gfCNCPoint[] = {X 314.1603, Y 51.5894, Z 10.8000, A 0.000, B 0.000, C 0.000 }
gfCNCPoint[] = {X 243.1929, Y -38.2044, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 244.0832, Y -39.4685, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 244.9103, Y -40.7747, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 245.6724, Y -42.1200, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 246.3675, Y -43.5010, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 246.9941, Y -44.9144, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 247.5505, Y -46.3569, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 248.0355, Y -47.8250, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 248.4479, Y -49.3151, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 248.7866, Y -50.8236, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 249.0509, Y -52.3469, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 249.2402, Y -53.8814, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 249.3539, Y -55.4233, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 249.3919, Y -56.9690, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 249.3919, Y -62.9690, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 249.3919, Y -62.9690, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 249.3919, Y -62.9690, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -28.0359, Y -56.4180, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -28.0359, Y -56.4180, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -28.0359, Y -56.4180, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -27.6810, Y -54.9219, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -27.2535, Y -53.4448, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -26.7544, Y -51.9904, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -26.1849, Y -50.5621, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -25.5465, Y -49.1633, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -24.8405, Y -47.7973, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -24.0687, Y -46.4674, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -23.2329, Y -45.1767, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -22.3351, Y -43.9283, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -21.3775, Y -42.7253, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -20.3623, Y -41.5704, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -19.2920, Y -40.4664, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -18.1691, Y -39.4160, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -16.9962, Y -38.4216, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -15.7762, Y -37.4857, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -14.5120, Y -36.6104, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -13.2066, Y -35.7978, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -11.8631, Y -35.0499, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -10.4847, Y -34.3685, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -9.0747, Y -33.7551, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -7.6364, Y -33.2113, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -6.1733, Y -32.7383, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -4.6889, Y -32.3373, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -3.1866, Y -32.0092, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -1.6702, Y -31.7548, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -0.1431, Y -31.5746, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 1.3909, Y -31.4693, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 1.5198, Y -31.4633, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 1.6486, Y -31.4568, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 321.6486, Y -14.6863, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 323.1915, Y -14.5674, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 324.7268, Y -14.3728, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 326.2506, Y -14.1031, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 327.7594, Y -13.7589, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 329.2494, Y -13.3409, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 330.7171, Y -12.8503, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 332.1589, Y -12.2882, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 333.5714, Y -11.6560, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 334.9512, Y -10.9552, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 336.2948, Y -10.1874, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 337.5991, Y -9.3546, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 338.8610, Y -8.4587, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 340.0773, Y -7.5020, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 341.2452, Y -6.4866, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 342.3617, Y -5.4151, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 343.4244, Y -4.2901, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 344.4304, Y -3.1143, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.3776, Y -1.8904, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 346.2634, Y -0.6215, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 347.0859, Y 0.6893, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 347.8430, Y 2.0390, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 348.5329, Y 3.4243, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 349.1540, Y 4.8417, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 349.7046, Y 6.2879, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 350.1836, Y 7.7595, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 350.5898, Y 9.2528, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 350.9221, Y 10.7642, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 351.1797, Y 12.2901, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 351.3622, Y 13.8268, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 351.4689, Y 15.3707, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 351.5760, Y 16.9188, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 351.7592, Y 18.4597, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 352.0182, Y 19.9898, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 352.3521, Y 21.5053, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 352.7603, Y 23.0024, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 353.2417, Y 24.4777, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 353.7952, Y 25.9274, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 354.4194, Y 27.3482, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 355.1128, Y 28.7364, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 355.8737, Y 30.0888, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 356.7004, Y 31.4022, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 357.5907, Y 32.6732, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 358.5425, Y 33.8988, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 359.5535, Y 35.0760, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 360.6213, Y 36.2021, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 361.7433, Y 37.2742, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 362.9166, Y 38.2897, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 364.1386, Y 39.2462, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 365.4062, Y 40.1414, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 366.7163, Y 40.9730, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 368.0659, Y 41.7391, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 369.4515, Y 42.4379, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 370.8698, Y 43.0675, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 372.3174, Y 43.6265, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 373.7908, Y 44.1136, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 375.2864, Y 44.5275, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 376.8006, Y 44.8672, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 378.3296, Y 45.1320, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 379.8699, Y 45.3211, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 381.4175, Y 45.4342, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 382.9689, Y 45.4709, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 382.9689, Y 45.4709, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 382.9689, Y 45.4709, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 186.3919, Y -62.9690, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 186.3919, Y -62.9690, Z -12.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 186.3919, Y -62.9690, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 186.3919, Y -56.9690, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 186.4298, Y -55.4234, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 186.5435, Y -53.8815, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 186.7328, Y -52.3470, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 186.9971, Y -50.8237, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 187.3359, Y -49.3152, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 187.7482, Y -47.8251, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 188.2332, Y -46.3570, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 188.7896, Y -44.9145, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 189.4162, Y -43.5010, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 190.1113, Y -42.1200, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 190.8734, Y -40.7748, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 191.7005, Y -39.4686, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 192.5908, Y -38.2045, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 193.5420, Y -36.9856, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 194.5519, Y -35.8149, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 195.6180, Y -34.6952, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 196.7377, Y -33.6291, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 197.9084, Y -32.6192, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 199.1273, Y -31.6680, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 200.3914, Y -30.7777, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 201.6976, Y -29.9506, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 203.0428, Y -29.1885, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 204.4238, Y -28.4934, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 205.8373, Y -27.8668, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 207.2798, Y -27.3104, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 208.7479, Y -26.8254, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 210.2379, Y -26.4130, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 211.7465, Y -26.0743, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 213.2698, Y -25.8099, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 214.8043, Y -25.6207, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 216.3462, Y -25.5069, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 217.8918, Y -25.4690, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 319.8829, Y -25.4689, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 321.2996, Y -25.4361, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 322.7122, Y -25.3245, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 324.1165, Y -25.1345, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 325.5080, Y -24.8667, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 326.8824, Y -24.5219, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 328.2356, Y -24.1012, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 329.5632, Y -23.6059, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 330.8613, Y -23.0376, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 332.1257, Y -22.3979, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 333.3526, Y -21.6889, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 334.5382, Y -20.9127, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 335.6787, Y -20.0718, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 336.7708, Y -19.1688, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 337.8109, Y -18.2064, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 338.7958, Y -17.1877, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 339.7226, Y -16.1158, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 340.5884, Y -14.9940, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 341.3904, Y -13.8257, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 342.1262, Y -12.6147, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 342.7935, Y -11.3646, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 343.3902, Y -10.0794, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 343.9146, Y -8.7629, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 344.3649, Y -7.4193, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 344.7397, Y -6.0528, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.0380, Y -4.6675, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.2588, Y -3.2678, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 345.4014, Y -1.8579, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 344.4545, Y -3.0847, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 343.4483, Y -4.2635, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 342.3854, Y -5.3913, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 341.2683, Y -6.4655, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 340.0997, Y -7.4834, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 338.8825, Y -8.4426, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 337.6195, Y -9.3408, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 336.3140, Y -10.1758, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 334.9689, Y -10.9456, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 333.5876, Y -11.6483, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 332.1734, Y -12.2822, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 330.7297, Y -12.8458, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 329.2601, Y -13.3377, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 327.7681, Y -13.7567, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 326.2572, Y -14.1018, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 324.7312, Y -14.3722, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 323.1938, Y -14.5672, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 321.6486, Y -14.6863, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 115.9007, Y -25.4691, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 217.8918, Y -25.4690, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 219.4375, Y -25.5069, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 220.9794, Y -25.6207, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 222.5138, Y -25.8099, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 224.0372, Y -26.0743, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 225.5457, Y -26.4130, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 227.0358, Y -26.8254, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 228.5039, Y -27.3103, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 229.9464, Y -27.8668, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 231.3598, Y -28.4933, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 232.7408, Y -29.1885, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 234.0861, Y -29.9505, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 235.3923, Y -30.7777, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 236.6564, Y -31.6679, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 237.8752, Y -32.6191, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 239.0459, Y -33.6290, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 240.1657, Y -34.6951, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 241.2318, Y -35.8149, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 242.2417, Y -36.9856, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 243.1929, Y -38.2044, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 244.0831, Y -39.4685, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 244.9103, Y -40.7747, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 245.6724, Y -42.1200, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 246.3675, Y -43.5010, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 246.9941, Y -44.9144, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 247.5505, Y -46.3569, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 248.0355, Y -47.8250, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 248.4478, Y -49.3151, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 248.7866, Y -50.8236, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 249.0509, Y -52.3469, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 249.2402, Y -53.8814, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 249.3539, Y -55.4233, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 249.3919, Y -56.9690, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 249.3919, Y -62.9690, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 249.3919, Y -62.9690, Z -12.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 249.3919, Y -62.9690, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -28.0360, Y -56.4179, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -28.0360, Y -56.4179, Z -12.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -28.0360, Y -56.4179, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -27.6811, Y -54.9218, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -27.2535, Y -53.4448, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -26.7545, Y -51.9904, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -26.1850, Y -50.5621, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -25.5465, Y -49.1632, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -24.8406, Y -47.7972, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -24.0688, Y -46.4673, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -23.2330, Y -45.1767, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -22.3352, Y -43.9283, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -21.3776, Y -42.7253, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -20.3624, Y -41.5704, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -19.2921, Y -40.4664, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -18.1691, Y -39.4160, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X -16.9963, Y -38.4216, Z -15.8000, A 0.000, B 0.000, C 0.000 } 
