DEFDAT CNC2 Public 
DECL GLOBAL FRAME gfCNCPoint2[10469] 
 
 
gfCNCPoint2[1] = {X 349.1886, Y 211.4296, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9315] = {X 50.4720, Y 248.0011, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9316] = {X 49.0505, Y 246.1871, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9317] = {X 48.0074, Y 244.8424, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9318] = {X 46.0145, Y 242.1460, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9319] = {X 45.6451, Y 241.6269, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9320] = {X 44.0540, Y 239.3469, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9321] = {X 43.1335, Y 237.9788, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9322] = {X 42.2574, Y 236.6481, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9323] = {X 41.3472, Y 235.2427, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9324] = {X 39.5192, Y 232.2827, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9325] = {X 38.0514, Y 229.7705, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9326] = {X 37.3093, Y 228.4550, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9327] = {X 35.7949, Y 225.6792, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9328] = {X 34.1395, Y 222.4474, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9329] = {X 33.0776, Y 220.2404, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9330] = {X 32.4068, Y 218.8261, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9331] = {X 30.9827, Y 215.6340, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9332] = {X 30.6162, Y 214.7640, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9333] = {X 29.4690, Y 211.9859, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9334] = {X 28.4523, Y 209.3323, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9335] = {X 27.9138, Y 207.8817, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9336] = {X 26.9505, Y 205.1456, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9337] = {X 26.5127, Y 203.8112, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9338] = {X 25.6896, Y 201.2411, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9339] = {X 24.8346, Y 198.3294, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9340] = {X 24.4469, Y 196.9373, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9341] = {X 23.7268, Y 194.2012, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9342] = {X 23.4029, Y 192.8584, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9343] = {X 22.7609, Y 190.0971, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9344] = {X 22.1996, Y 187.3820, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9345] = {X 21.9272, Y 185.9929, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9346] = {X 21.4409, Y 183.2568, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9347] = {X 21.2232, Y 181.9056, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9348] = {X 20.8119, Y 179.1674, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9349] = {X 20.4710, Y 176.4292, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9350] = {X 20.3068, Y 175.0485, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9351] = {X 20.0450, Y 172.3124, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9352] = {X 19.9281, Y 170.9528, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9353] = {X 19.7421, Y 168.2144, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9354] = {X 19.6695, Y 166.8402, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9355] = {X 19.5587, Y 164.1041, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9356] = {X 19.5320, Y 162.7376, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9357] = {X 19.4976, Y 160.0000, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9358] = {X 19.5319, Y 157.2639, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9359] = {X 19.5587, Y 155.8959, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9360] = {X 19.6695, Y 153.1598, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9361] = {X 19.7417, Y 151.7917, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9362] = {X 19.9274, Y 149.0556, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9363] = {X 20.0450, Y 147.6876, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9364] = {X 20.3068, Y 144.9515, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9365] = {X 20.4685, Y 143.5834, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9366] = {X 20.8119, Y 140.8326, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9367] = {X 21.2224, Y 138.0944, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9368] = {X 21.3298, Y 137.4266, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9369] = {X 21.4430, Y 136.7233, Z -6.0290, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9370] = {X 21.9260, Y 134.0071, Z -6.2359, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9371] = {X 22.1984, Y 132.6180, Z -6.3367, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9372] = {X 22.7597, Y 129.9029, Z -6.5285, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9373] = {X 23.4018, Y 127.1411, Z -6.7091, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9374] = {X 23.7256, Y 125.7988, Z -6.7959, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9375] = {X 24.0929, Y 124.4033, Z -6.8794, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9376] = {X 24.5004, Y 122.7594, Z -6.9826, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9377] = {X 23.8716, Y 123.7991, Z -6.9881, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9378] = {X 22.9625, Y 125.3651, Z -6.9890, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9379] = {X 21.5893, Y 127.7424, Z -6.8692, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9380] = {X 20.2266, Y 130.1017, Z -6.5107, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9381] = {X 18.8848, Y 132.4249, Z -5.9160, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9382] = {X 17.5739, Y 134.6944, Z -5.0897, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9383] = {X 16.3041, Y 136.8929, Z -4.0382, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9384] = {X 15.0849, Y 139.0037, Z -2.7694, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9385] = {X 13.9257, Y 141.0107, Z -1.2930, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9386] = {X 12.8352, Y 142.8986, Z 0.3798, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9387] = {X 11.8219, Y 144.6531, Z 2.2362, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9388] = {X 10.8933, Y 146.2608, Z 4.2622, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9389] = {X 10.0565, Y 147.7095, Z 6.4423, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9390] = {X 9.3180, Y 148.9882, Z 8.7599, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9391] = {X 8.6833, Y 150.0870, Z 11.1974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9392] = {X 8.1572, Y 150.9978, Z 13.7362, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9393] = {X 7.7439, Y 151.7134, Z 16.3570, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9394] = {X 7.4464, Y 152.2285, Z 19.0398, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9395] = {X 7.2669, Y 152.5392, Z 21.7643, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9396] = {X 7.2069, Y 152.6431, Z 24.5097, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9397] = {X 36.6001, Y 85.1278, Z 22.7363, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9398] = {X 36.7896, Y 84.9350, Z 20.0016, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9399] = {X 37.1453, Y 84.5730, Z 17.3009, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9400] = {X 37.6647, Y 84.0445, Z 14.6546, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9401] = {X 38.3437, Y 83.3535, Z 12.0831, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9402] = {X 39.1773, Y 82.5052, Z 9.6057, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9403] = {X 40.1591, Y 81.5062, Z 7.2414, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9404] = {X 41.2815, Y 80.3640, Z 5.0082, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9405] = {X 42.5361, Y 79.0874, Z 2.9231, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9406] = {X 43.9132, Y 77.6859, Z 1.0019, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9407] = {X 45.4026, Y 76.1704, Z -0.7407, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9408] = {X 46.9927, Y 74.5523, Z -2.2915, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9409] = {X 48.6714, Y 72.8440, Z -3.6387, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9410] = {X 50.4261, Y 71.0584, Z -4.7720, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9411] = {X 52.2434, Y 69.2092, Z -5.6828, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9412] = {X 54.1093, Y 67.3104, Z -6.3642, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9413] = {X 56.0098, Y 65.3764, Z -6.8110, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9414] = {X 57.9304, Y 63.4221, Z -7.0197, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9415] = {X 59.8564, Y 61.4622, Z -6.9889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9416] = {X 60.8164, Y 60.4852, Z -6.9136, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9417] = {X 63.3923, Y 57.9826, Z -6.6981, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9418] = {X 65.8782, Y 55.6877, Z -6.4770, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9419] = {X 66.4254, Y 55.1947, Z -6.4269, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9420] = {X 68.9270, Y 53.0131, Z -6.1903, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9421] = {X 70.8163, Y 51.4409, Z -6.0033, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9422] = {X 71.9563, Y 50.5054, Z -6.0001, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9423] = {X 73.8129, Y 49.0505, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9424] = {X 75.1587, Y 48.0065, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9425] = {X 77.8540, Y 46.0146, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9426] = {X 78.3731, Y 45.6451, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9427] = {X 80.6531, Y 44.0540, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9428] = {X 82.0212, Y 43.1335, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9429] = {X 83.3519, Y 42.2574, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9430] = {X 84.7573, Y 41.3472, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9431] = {X 87.2198, Y 39.8202, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9432] = {X 87.9494, Y 39.3820, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9433] = {X 90.2295, Y 38.0514, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9434] = {X 91.5450, Y 37.3093, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9435] = {X 94.3207, Y 35.7950, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9436] = {X 97.3771, Y 34.2277, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9437] = {X 98.4378, Y 33.7108, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9438] = {X 101.1739, Y 32.4068, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9439] = {X 104.3660, Y 30.9827, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9440] = {X 105.2360, Y 30.6162, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9441] = {X 108.0141, Y 29.4690, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9442] = {X 110.6679, Y 28.4523, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9443] = {X 112.1183, Y 27.9138, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9444] = {X 114.8544, Y 26.9505, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9445] = {X 117.2634, Y 26.1669, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9446] = {X 118.9270, Y 25.6370, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9447] = {X 121.6706, Y 24.8346, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9448] = {X 123.0627, Y 24.4469, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9449] = {X 125.7988, Y 23.7268, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9450] = {X 127.1416, Y 23.4029, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9451] = {X 129.9029, Y 22.7609, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9452] = {X 132.6180, Y 22.1996, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9453] = {X 134.0071, Y 21.9272, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9454] = {X 136.7432, Y 21.4409, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9455] = {X 138.0944, Y 21.2232, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9456] = {X 140.8326, Y 20.8131, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9457] = {X 144.5589, Y 20.3518, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9458] = {X 144.9515, Y 20.3080, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9459] = {X 147.6876, Y 20.0462, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9460] = {X 149.0472, Y 19.9293, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9461] = {X 151.7856, Y 19.7433, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9462] = {X 153.1598, Y 19.6707, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9463] = {X 155.8959, Y 19.5599, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9464] = {X 157.2624, Y 19.5332, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9465] = {X 160.0000, Y 19.4988, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9466] = {X 162.7361, Y 19.5331, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9467] = {X 164.1041, Y 19.5599, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9468] = {X 166.8402, Y 19.6707, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9469] = {X 168.2083, Y 19.7429, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9470] = {X 170.9444, Y 19.9286, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9471] = {X 172.3124, Y 20.0462, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9472] = {X 175.0485, Y 20.3080, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9473] = {X 176.4166, Y 20.4700, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9474] = {X 179.1674, Y 20.8131, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9475] = {X 181.9056, Y 21.2236, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9476] = {X 182.5734, Y 21.3310, Z -6.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9477] = {X 183.2767, Y 21.4442, Z -6.0288, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9478] = {X 185.9929, Y 21.9272, Z -6.2356, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9479] = {X 187.3820, Y 22.1996, Z -6.3364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9480] = {X 190.0971, Y 22.7609, Z -6.5282, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9481] = {X 192.8589, Y 23.4030, Z -6.7089, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9482] = {X 194.2012, Y 23.7268, Z -6.7957, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9483] = {X 195.5967, Y 24.0941, Z -6.8792, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9484] = {X 197.2575, Y 24.5063, Z -6.9833, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9485] = {X 196.2061, Y 23.8706, Z -6.9888, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9486] = {X 194.6773, Y 22.9829, Z -6.9898, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9487] = {X 192.3000, Y 21.6097, Z -6.8700, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9488] = {X 189.9408, Y 20.2469, Z -6.5115, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9489] = {X 187.6176, Y 18.9050, Z -5.9168, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9490] = {X 185.3482, Y 17.5940, Z -5.0906, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9491] = {X 183.1497, Y 16.3241, Z -4.0391, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9492] = {X 181.0390, Y 15.1049, Z -2.7703, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9493] = {X 179.0320, Y 13.9456, Z -1.2939, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9494] = {X 177.1441, Y 12.8551, Z 0.3789, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9495] = {X 175.3896, Y 11.8416, Z 2.2353, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9496] = {X 173.7819, Y 10.9130, Z 4.2613, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9497] = {X 172.3333, Y 10.0761, Z 6.4414, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9498] = {X 171.0546, Y 9.3376, Z 8.7589, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9499] = {X 169.9558, Y 8.7028, Z 11.1964, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9500] = {X 169.0450, Y 8.1767, Z 13.7352, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9501] = {X 168.3294, Y 7.7634, Z 16.3560, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9502] = {X 167.8142, Y 7.4658, Z 19.0388, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9503] = {X 167.5035, Y 7.2863, Z 21.7633, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9504] = {X 167.3996, Y 7.2263, Z 24.5087, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9505] = {X 76.5133, Y 32.6232, Z 24.5103, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9506] = {X 76.4534, Y 32.7270, Z 21.7649, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9507] = {X 76.2739, Y 33.0377, Z 19.0403, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9508] = {X 75.9764, Y 33.5528, Z 16.3575, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9509] = {X 75.5631, Y 34.2684, Z 13.7367, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9510] = {X 75.0371, Y 35.1791, Z 11.1979, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9511] = {X 74.4024, Y 36.2780, Z 8.7604, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9512] = {X 73.6639, Y 37.5566, Z 6.4427, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9513] = {X 72.8272, Y 39.0052, Z 4.2626, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9514] = {X 71.8986, Y 40.6129, Z 2.2366, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9515] = {X 70.8852, Y 42.3674, Z 0.3802, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9516] = {X 69.7948, Y 44.2553, Z -1.2927, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9517] = {X 68.6356, Y 46.2623, Z -2.7691, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9518] = {X 67.4164, Y 48.3731, Z -4.0380, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9519] = {X 66.1466, Y 50.5716, Z -5.0895, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9520] = {X 64.8358, Y 52.8411, Z -5.9158, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9521] = {X 63.4939, Y 55.1643, Z -6.5105, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9522] = {X 62.1313, Y 57.5236, Z -6.8691, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9523] = {X 60.7581, Y 59.9009, Z -6.9889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9524] = {X 59.8564, Y 61.4622, Z -6.9889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9525] = {X 77.6804, Y 30.6026, Z 28.6503, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9526] = {X 234.8684, Y 36.5987, Z 22.7360, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9527] = {X 235.0612, Y 36.7881, Z 20.0013, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9528] = {X 235.4232, Y 37.1438, Z 17.3006, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9529] = {X 235.9518, Y 37.6632, Z 14.6544, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9530] = {X 236.6428, Y 38.3423, Z 12.0828, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9531] = {X 237.4911, Y 39.1759, Z 9.6055, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9532] = {X 238.4901, Y 40.1576, Z 7.2412, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9533] = {X 239.6324, Y 41.2800, Z 5.0080, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9534] = {X 240.9091, Y 42.5346, Z 2.9229, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9535] = {X 242.3105, Y 43.9117, Z 1.0017, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9536] = {X 243.8261, Y 45.4010, Z -0.7409, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9537] = {X 245.4442, Y 46.9911, Z -2.2917, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9538] = {X 247.1526, Y 48.6698, Z -3.6389, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9539] = {X 248.9382, Y 50.4245, Z -4.7722, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9540] = {X 250.7875, Y 52.2417, Z -5.6830, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9541] = {X 252.6864, Y 54.1076, Z -6.3643, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9542] = {X 254.6204, Y 56.0081, Z -6.8111, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9543] = {X 256.5748, Y 57.9286, Z -7.0198, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9544] = {X 258.5347, Y 59.8545, Z -6.9889, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9545] = {X 259.5136, Y 60.8164, Z -6.9135, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9546] = {X 261.3384, Y 62.6920, Z -6.7569, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9547] = {X 262.1668, Y 63.5525, Z -6.6841, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9548] = {X 263.9717, Y 65.5084, Z -6.5100, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[9549] = {X 264.8041, Y 66.4254, Z -6.4268, A 0.000, B 0.000, C 0.000 } 
