DEFDAT CNC1 Public 
DECL GLOBAL FRAME gfCNCPoint1[30000] 
 
 
gfCNCPoint1[1] = {X 314.1603, Y 51.5894, Z 10.8000, A 0.000, B 0.000, C 0.000 }
gfCNCPoint1[25862] = {X 341.7497, Y 120.6446, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25863] = {X 341.6721, Y 122.1261, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25864] = {X 341.5248, Y 123.6023, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25865] = {X 341.3081, Y 125.0699, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25866] = {X 341.0226, Y 126.5257, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25867] = {X 340.6689, Y 127.9665, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25868] = {X 340.2477, Y 129.3890, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25869] = {X 339.7600, Y 130.7900, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25870] = {X 339.2069, Y 132.1666, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25871] = {X 338.6332, Y 133.6161, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25872] = {X 338.1319, Y 135.0921, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25873] = {X 337.7042, Y 136.5912, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25874] = {X 337.3513, Y 138.1095, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25875] = {X 337.0739, Y 139.6435, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25876] = {X 336.8727, Y 141.1893, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25877] = {X 336.7482, Y 142.7432, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25878] = {X 327.3946, Y 321.2213, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25879] = {X 327.2837, Y 322.5783, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25880] = {X 327.0937, Y 323.9265, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25881] = {X 326.8254, Y 325.2614, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25882] = {X 326.4796, Y 326.5783, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25883] = {X 326.0576, Y 327.8728, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25884] = {X 325.5607, Y 329.1405, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25885] = {X 324.9906, Y 330.3770, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25886] = {X 324.3494, Y 331.5781, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25887] = {X 323.6392, Y 332.7398, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25888] = {X 322.8623, Y 333.8580, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25889] = {X 322.0215, Y 334.9289, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25890] = {X 321.1197, Y 335.9490, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25891] = {X 320.1598, Y 336.9147, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25892] = {X 319.1452, Y 337.8227, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25893] = {X 318.0794, Y 338.6699, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25894] = {X 316.9659, Y 339.4535, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25895] = {X 315.8086, Y 340.1707, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25896] = {X 314.6113, Y 340.8192, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25897] = {X 313.3783, Y 341.3967, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25898] = {X 312.1137, Y 341.9012, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25899] = {X 310.8217, Y 342.3311, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25900] = {X 309.5069, Y 342.6848, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25901] = {X 308.1737, Y 342.9612, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25902] = {X 306.8266, Y 343.1593, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25903] = {X 305.4703, Y 343.2784, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25904] = {X 304.1093, Y 343.3182, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25905] = {X -0.0008, Y 343.3182, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25906] = {X -1.3566, Y 343.2787, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25907] = {X -2.7078, Y 343.1605, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25908] = {X -4.0498, Y 342.9639, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25909] = {X -5.3782, Y 342.6896, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25910] = {X -6.6883, Y 342.3386, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25911] = {X -7.9758, Y 341.9120, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25912] = {X -9.2364, Y 341.4112, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25913] = {X -10.4656, Y 340.8380, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25914] = {X -11.6595, Y 340.1942, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25915] = {X -12.8139, Y 339.4822, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25916] = {X -13.9250, Y 338.7042, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25917] = {X -14.9889, Y 337.8629, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25918] = {X -16.0022, Y 336.9612, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25919] = {X -16.9613, Y 336.0022, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25920] = {X -17.8630, Y 334.9889, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25921] = {X -18.7042, Y 333.9250, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25922] = {X -19.4822, Y 332.8139, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25923] = {X -20.1942, Y 331.6595, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25924] = {X -20.8380, Y 330.4656, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25925] = {X -21.4112, Y 329.2364, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25926] = {X -21.9120, Y 327.9758, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25927] = {X -22.3386, Y 326.6883, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25928] = {X -22.6896, Y 325.3782, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25929] = {X -22.9639, Y 324.0498, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25930] = {X -23.1605, Y 322.7078, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25931] = {X -23.2787, Y 321.3566, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25932] = {X -23.3182, Y 320.0008, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25933] = {X -23.3182, Y 160.0000, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25934] = {X -23.3561, Y 158.4544, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25935] = {X -23.4699, Y 156.9125, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25936] = {X -23.6591, Y 155.3780, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25937] = {X -23.9234, Y 153.8547, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25938] = {X -24.2622, Y 152.3461, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25939] = {X -24.6745, Y 150.8560, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25940] = {X -25.1595, Y 149.3880, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25941] = {X -25.7160, Y 147.9455, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25942] = {X -26.3425, Y 146.5320, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25943] = {X -27.0376, Y 145.1510, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25944] = {X -27.7997, Y 143.8058, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25945] = {X -28.6269, Y 142.4995, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25946] = {X -29.5171, Y 141.2355, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25947] = {X -30.4683, Y 140.0166, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25948] = {X -31.4782, Y 138.8459, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25949] = {X -32.5443, Y 137.7261, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25950] = {X -33.6641, Y 136.6600, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25951] = {X -34.8348, Y 135.6502, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25952] = {X -36.0536, Y 134.6990, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25953] = {X -37.3177, Y 133.8087, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25954] = {X -38.6239, Y 132.9815, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25955] = {X -39.9692, Y 132.2195, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25956] = {X -41.3502, Y 131.5243, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25957] = {X -42.7636, Y 130.8978, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25958] = {X -44.2061, Y 130.3414, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25959] = {X -45.6742, Y 129.8564, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25960] = {X -47.1643, Y 129.4440, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25961] = {X -48.6728, Y 129.1053, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25962] = {X -50.1962, Y 128.8409, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25963] = {X -51.7306, Y 128.6517, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25964] = {X -53.2725, Y 128.5379, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25965] = {X -54.8182, Y 128.5000, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25966] = {X -62.9691, Y 128.5000, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25967] = {X -62.9691, Y 128.5000, Z -9.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25968] = {X -62.9691, Y 128.5000, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25969] = {X -62.9690, Y 191.4993, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25970] = {X -62.9690, Y 191.4993, Z -9.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25971] = {X -62.9690, Y 191.4993, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25972] = {X -56.9690, Y 191.4993, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25973] = {X -55.4234, Y 191.4613, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25974] = {X -53.8814, Y 191.3476, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25975] = {X -52.3470, Y 191.1583, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25976] = {X -50.8236, Y 190.8940, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25977] = {X -49.3151, Y 190.5553, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25978] = {X -47.8250, Y 190.1429, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25979] = {X -46.3570, Y 189.6579, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25980] = {X -44.9145, Y 189.1015, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25981] = {X -43.5010, Y 188.4749, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25982] = {X -42.1200, Y 187.7798, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25983] = {X -40.7748, Y 187.0177, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25984] = {X -39.4685, Y 186.1906, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25985] = {X -38.2045, Y 185.3003, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25986] = {X -36.9856, Y 184.3491, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25987] = {X -35.8149, Y 183.3392, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25988] = {X -34.6951, Y 182.2731, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25989] = {X -33.6290, Y 181.1534, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25990] = {X -32.6192, Y 179.9826, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25991] = {X -31.6680, Y 178.7638, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25992] = {X -30.7777, Y 177.4997, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25993] = {X -29.9506, Y 176.1935, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25994] = {X -29.1885, Y 174.8482, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25995] = {X -28.4933, Y 173.4672, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25996] = {X -27.8668, Y 172.0538, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25997] = {X -27.3104, Y 170.6113, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25998] = {X -26.8254, Y 169.1432, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25999] = {X -26.4130, Y 167.6531, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26000] = {X -26.0743, Y 166.1446, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26001] = {X -25.8100, Y 164.6213, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26002] = {X -25.6207, Y 163.0868, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26003] = {X -25.5070, Y 161.5449, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26004] = {X -25.4690, Y 159.9992, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26005] = {X -25.4693, Y 0.1155, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26006] = {X -25.4378, Y -1.2713, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26007] = {X -25.3309, Y -2.6544, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26008] = {X -25.1488, Y -4.0296, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26009] = {X -24.8920, Y -5.3929, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26010] = {X -24.5615, Y -6.7402, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26011] = {X -24.1581, Y -8.0674, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26012] = {X -23.6830, Y -9.3707, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26013] = {X -23.1377, Y -10.6463, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26014] = {X -22.5237, Y -11.8902, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26015] = {X -21.8429, Y -13.0989, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26016] = {X -21.0974, Y -14.2687, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26017] = {X -20.2892, Y -15.3962, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26018] = {X -19.4208, Y -16.4780, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26019] = {X -18.4949, Y -17.5110, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26020] = {X -17.5140, Y -18.4920, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26021] = {X -16.4813, Y -19.4181, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26022] = {X -15.3996, Y -20.2866, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26023] = {X -14.2722, Y -21.0950, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26024] = {X -13.1025, Y -21.8408, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26025] = {X -11.8940, Y -22.5218, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26026] = {X -10.6501, Y -23.1359, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26027] = {X -9.3747, Y -23.6815, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26028] = {X -8.0714, Y -24.1568, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26029] = {X -6.7442, Y -24.5604, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26030] = {X -5.3970, Y -24.8912, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26031] = {X -4.0338, Y -25.1481, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26032] = {X -2.6586, Y -25.3304, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26033] = {X -1.2755, Y -25.4376, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26034] = {X 0.1113, Y -25.4693, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26035] = {X 0.1281, Y -25.4693, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26036] = {X 0.1449, Y -25.4692, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26037] = {X 319.8830, Y -25.4689, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26038] = {X 321.2710, Y -25.4375, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26039] = {X 322.6553, Y -25.3305, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26040] = {X 324.0317, Y -25.1482, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26041] = {X 325.3962, Y -24.8912, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26042] = {X 326.7446, Y -24.5602, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26043] = {X 328.0729, Y -24.1562, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26044] = {X 329.3773, Y -23.6804, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26045] = {X 330.6538, Y -23.1342, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26046] = {X 331.8986, Y -22.5193, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26047] = {X 333.1081, Y -21.8375, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26048] = {X 334.2786, Y -21.0908, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26049] = {X 335.4067, Y -20.2814, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26050] = {X 336.4890, Y -19.4117, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26051] = {X 337.5223, Y -18.4843, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26052] = {X 338.5035, Y -17.5020, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26053] = {X 339.4298, Y -16.4677, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26054] = {X 340.2983, Y -15.3845, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26055] = {X 341.1064, Y -14.2555, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26056] = {X 341.8519, Y -13.0841, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26057] = {X 342.5324, Y -11.8739, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26058] = {X 343.1459, Y -10.6284, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26059] = {X 343.6907, Y -9.3513, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26060] = {X 344.1651, Y -8.0464, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26061] = {X 344.5676, Y -6.7176, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26062] = {X 344.8971, Y -5.3689, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26063] = {X 345.1526, Y -4.0042, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26064] = {X 345.3334, Y -2.6276, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26065] = {X 345.4389, Y -1.2432, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26066] = {X 345.4688, Y 0.1449, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26067] = {X 345.4693, Y 319.8839, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26068] = {X 345.4378, Y 321.2708, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26069] = {X 345.3309, Y 322.6539, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26070] = {X 345.1488, Y 324.0291, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26071] = {X 344.8922, Y 325.3924, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26072] = {X 344.5616, Y 326.7397, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26073] = {X 344.1582, Y 328.0670, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26074] = {X 343.6832, Y 329.3703, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26075] = {X 343.1379, Y 330.6459, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26076] = {X 342.5239, Y 331.8899, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26077] = {X 341.8431, Y 333.0986, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26078] = {X 341.0976, Y 334.2684, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26079] = {X 340.2894, Y 335.3959, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26080] = {X 339.4210, Y 336.4778, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26081] = {X 338.4951, Y 337.5108, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26082] = {X 337.5143, Y 338.4918, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26083] = {X 336.4815, Y 339.4179, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26084] = {X 335.3998, Y 340.2865, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26085] = {X 334.2724, Y 341.0949, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26086] = {X 333.1027, Y 341.8407, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26087] = {X 331.8941, Y 342.5217, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26088] = {X 330.6503, Y 343.1359, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26089] = {X 329.3748, Y 343.6814, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26090] = {X 328.0715, Y 344.1567, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26091] = {X 326.7443, Y 344.5604, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26092] = {X 325.3971, Y 344.8911, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26093] = {X 324.0338, Y 345.1481, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26094] = {X 322.6586, Y 345.3304, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26095] = {X 321.2756, Y 345.4376, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[26096] = {X 319.8887, Y 345.4693, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
