DEFDAT CNC1 Public 
DECL GLOBAL FRAME gfCNCPoint1[30000] 
 
 
RAPID
gfCNCPoint1[2] = {X 79.8614, Y 44.4945, Z 10.0500, A 0.000, B 0.000, C 0.000 }
FEDRAT/250.0000
gfCNCPoint1[25673] = {X 269.8884, Y 270.1453, Z -11.7078, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25674] = {X 269.8884, Y 270.1453, Z -8.7078, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[25676] = {X 269.8884, Y 270.1453, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[25678] = {X 56.4704, Y 273.7972, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[25680] = {X 56.4704, Y 273.7972, Z -8.7273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25681] = {X 56.4704, Y 273.7972, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25682] = {X 60.6285, Y 266.5953, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[25684] = {X 61.6938, Y 264.9834, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25685] = {X 62.9456, Y 263.5117, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25686] = {X 64.3657, Y 262.2016, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25687] = {X 65.9334, Y 261.0722, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25688] = {X 67.6258, Y 260.1401, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25689] = {X 69.4182, Y 259.4187, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25690] = {X 71.2845, Y 258.9186, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25691] = {X 73.1974, Y 258.6472, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25692] = {X 75.1291, Y 258.6083, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25693] = {X 77.0514, Y 258.8025, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25694] = {X 78.9363, Y 259.2270, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25695] = {X 80.7563, Y 259.8756, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25696] = {X 82.4849, Y 260.7389, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[25698] = {X 83.5546, Y 261.3565, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7264
gfCNCPoint1[25700] = {X 84.2985, Y 261.8054, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25701] = {X 85.0285, Y 262.2766, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[25703] = {X 85.0590, Y 262.2917, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7156
gfCNCPoint1[25705] = {X 85.7782, Y 262.6605, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25706] = {X 86.4868, Y 263.0494, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[25708] = {X 192.2628, Y 324.1192, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[25710] = {X 192.6631, Y 324.3427, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25711] = {X 193.0696, Y 324.5547, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25712] = {X 194.4801, Y 325.1886, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25713] = {X 195.9466, Y 325.6791, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25714] = {X 197.4546, Y 326.0214, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25715] = {X 198.9891, Y 326.2120, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25716] = {X 200.3592, Y 326.2625, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25717] = {X 201.7286, Y 326.1955, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25718] = {X 203.0873, Y 326.0115, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25719] = {X 204.6033, Y 325.6663, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25720] = {X 206.0793, Y 325.1774, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25721] = {X 207.7183, Y 324.4312, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25722] = {X 209.2625, Y 323.5046, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25723] = {X 210.6921, Y 322.4094, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25724] = {X 211.9889, Y 321.1598, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25725] = {X 213.1361, Y 319.7717, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25726] = {X 214.1192, Y 318.2628, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[25728] = {X 240.8970, Y 271.8823, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[25730] = {X 241.9623, Y 270.2704, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25731] = {X 243.2141, Y 268.7987, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25732] = {X 244.6343, Y 267.4886, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25733] = {X 246.2019, Y 266.3593, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25734] = {X 247.8943, Y 265.4271, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25735] = {X 249.6867, Y 264.7057, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25736] = {X 251.5530, Y 264.2057, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25737] = {X 253.4659, Y 263.9342, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25738] = {X 255.3976, Y 263.8953, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25739] = {X 257.3200, Y 264.0895, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25740] = {X 259.2049, Y 264.5140, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25741] = {X 261.0249, Y 265.1627, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25742] = {X 262.7534, Y 266.0259, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[25744] = {X 269.9686, Y 270.1916, Z -11.7273, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25745] = {X 269.9686, Y 270.1916, Z -8.7273, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[25747] = {X 269.9686, Y 270.1916, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[25749] = {X 56.4155, Y 273.8924, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[25751] = {X 56.4155, Y 273.8924, Z -8.7468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25752] = {X 56.4155, Y 273.8924, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25753] = {X 60.6285, Y 266.5953, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[25755] = {X 61.6938, Y 264.9834, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25756] = {X 62.9456, Y 263.5117, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25757] = {X 64.3657, Y 262.2016, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25758] = {X 65.9334, Y 261.0722, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25759] = {X 67.6258, Y 260.1401, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25760] = {X 69.4182, Y 259.4187, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25761] = {X 71.2845, Y 258.9186, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25762] = {X 73.1974, Y 258.6472, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25763] = {X 75.1291, Y 258.6083, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25764] = {X 77.0514, Y 258.8025, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25765] = {X 78.9363, Y 259.2270, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25766] = {X 80.7563, Y 259.8756, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25767] = {X 82.4849, Y 260.7389, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[25769] = {X 83.5546, Y 261.3565, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7264
gfCNCPoint1[25771] = {X 84.2985, Y 261.8054, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25772] = {X 85.0285, Y 262.2766, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[25774] = {X 85.0590, Y 262.2917, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7156
gfCNCPoint1[25776] = {X 85.7782, Y 262.6605, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25777] = {X 86.4868, Y 263.0494, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[25779] = {X 192.2628, Y 324.1192, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[25781] = {X 192.6631, Y 324.3427, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25782] = {X 193.0697, Y 324.5547, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25783] = {X 194.4801, Y 325.1886, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25784] = {X 195.9466, Y 325.6791, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25785] = {X 197.4546, Y 326.0214, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25786] = {X 198.9891, Y 326.2120, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25787] = {X 200.3593, Y 326.2625, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25788] = {X 201.7287, Y 326.1955, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25789] = {X 203.0874, Y 326.0115, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25790] = {X 204.6034, Y 325.6663, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25791] = {X 206.0793, Y 325.1774, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25792] = {X 207.7183, Y 324.4312, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25793] = {X 209.2625, Y 323.5046, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25794] = {X 210.6921, Y 322.4094, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25795] = {X 211.9889, Y 321.1598, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25796] = {X 213.1361, Y 319.7717, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25797] = {X 214.1192, Y 318.2628, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[25799] = {X 240.8970, Y 271.8823, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[25801] = {X 241.9623, Y 270.2704, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25802] = {X 243.2141, Y 268.7987, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25803] = {X 244.6343, Y 267.4886, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25804] = {X 246.2019, Y 266.3593, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25805] = {X 247.8943, Y 265.4271, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25806] = {X 249.6867, Y 264.7057, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25807] = {X 251.5530, Y 264.2057, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25808] = {X 253.4659, Y 263.9342, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25809] = {X 255.3976, Y 263.8953, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25810] = {X 257.3200, Y 264.0895, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25811] = {X 259.2049, Y 264.5140, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25812] = {X 261.0249, Y 265.1627, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25813] = {X 262.7534, Y 266.0259, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[25815] = {X 270.0560, Y 270.2421, Z -11.7468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25816] = {X 270.0560, Y 270.2421, Z -8.7468, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[25818] = {X 270.0560, Y 270.2421, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[25820] = {X 56.3374, Y 274.0276, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[25822] = {X 56.3374, Y 274.0276, Z -8.7662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25823] = {X 56.3374, Y 274.0276, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25824] = {X 60.6285, Y 266.5953, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[25826] = {X 61.6938, Y 264.9834, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25827] = {X 62.9456, Y 263.5117, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25828] = {X 64.3657, Y 262.2016, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25829] = {X 65.9334, Y 261.0722, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25830] = {X 67.6258, Y 260.1401, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25831] = {X 69.4182, Y 259.4187, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25832] = {X 71.2845, Y 258.9186, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25833] = {X 73.1974, Y 258.6472, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25834] = {X 75.1291, Y 258.6083, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25835] = {X 77.0514, Y 258.8025, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25836] = {X 78.9363, Y 259.2270, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25837] = {X 80.7563, Y 259.8756, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25838] = {X 82.4849, Y 260.7389, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[25840] = {X 83.5546, Y 261.3565, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7264
gfCNCPoint1[25842] = {X 84.2985, Y 261.8054, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25843] = {X 85.0285, Y 262.2766, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[25845] = {X 85.0590, Y 262.2917, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7156
gfCNCPoint1[25847] = {X 85.7782, Y 262.6605, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25848] = {X 86.4868, Y 263.0494, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[25850] = {X 192.2628, Y 324.1192, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[25852] = {X 192.6631, Y 324.3427, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25853] = {X 193.0697, Y 324.5547, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25854] = {X 194.4801, Y 325.1886, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25855] = {X 195.9466, Y 325.6791, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25856] = {X 197.4546, Y 326.0214, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25857] = {X 198.9891, Y 326.2120, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25858] = {X 200.3593, Y 326.2625, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25859] = {X 201.7287, Y 326.1955, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25860] = {X 203.0875, Y 326.0115, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25861] = {X 204.6034, Y 325.6663, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25862] = {X 206.0793, Y 325.1774, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25863] = {X 207.7183, Y 324.4312, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25864] = {X 209.2625, Y 323.5046, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25865] = {X 210.6921, Y 322.4094, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25866] = {X 211.9889, Y 321.1598, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25867] = {X 213.1361, Y 319.7717, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25868] = {X 214.1192, Y 318.2628, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[25870] = {X 240.8970, Y 271.8823, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[25872] = {X 241.9623, Y 270.2704, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25873] = {X 243.2141, Y 268.7987, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25874] = {X 244.6343, Y 267.4886, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25875] = {X 246.2019, Y 266.3593, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25876] = {X 247.8943, Y 265.4271, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25877] = {X 249.6867, Y 264.7057, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25878] = {X 251.5530, Y 264.2057, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25879] = {X 253.4659, Y 263.9342, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25880] = {X 255.3976, Y 263.8953, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25881] = {X 257.3200, Y 264.0895, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25882] = {X 259.2049, Y 264.5140, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25883] = {X 261.0249, Y 265.1627, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25884] = {X 262.7534, Y 266.0259, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[25886] = {X 270.1235, Y 270.2811, Z -11.7662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25887] = {X 270.1235, Y 270.2811, Z -8.7662, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[25889] = {X 270.1235, Y 270.2811, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[25891] = {X 56.2922, Y 274.1058, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[25893] = {X 56.2922, Y 274.1058, Z -8.7857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25894] = {X 56.2922, Y 274.1058, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25895] = {X 60.6285, Y 266.5953, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[25897] = {X 61.6938, Y 264.9834, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25898] = {X 62.9456, Y 263.5117, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25899] = {X 64.3657, Y 262.2016, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25900] = {X 65.9334, Y 261.0722, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25901] = {X 67.6258, Y 260.1401, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25902] = {X 69.4182, Y 259.4187, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25903] = {X 71.2845, Y 258.9186, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25904] = {X 73.1974, Y 258.6472, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25905] = {X 75.1291, Y 258.6083, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25906] = {X 77.0514, Y 258.8025, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25907] = {X 78.9363, Y 259.2270, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25908] = {X 80.7563, Y 259.8756, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25909] = {X 82.4849, Y 260.7389, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[25911] = {X 83.5546, Y 261.3565, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7264
gfCNCPoint1[25913] = {X 84.2985, Y 261.8054, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25914] = {X 85.0285, Y 262.2766, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[25916] = {X 85.0590, Y 262.2917, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
FEDRAT/160.7156
gfCNCPoint1[25918] = {X 85.7782, Y 262.6605, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25919] = {X 86.4868, Y 263.0494, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[25921] = {X 192.2628, Y 324.1192, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint1[25923] = {X 192.6631, Y 324.3428, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25924] = {X 193.0697, Y 324.5547, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25925] = {X 194.4801, Y 325.1886, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25926] = {X 195.9466, Y 325.6791, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25927] = {X 197.4545, Y 326.0214, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25928] = {X 198.9891, Y 326.2120, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25929] = {X 200.3593, Y 326.2625, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25930] = {X 201.7288, Y 326.1955, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25931] = {X 203.0876, Y 326.0115, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25932] = {X 204.6035, Y 325.6663, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25933] = {X 206.0793, Y 325.1774, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25934] = {X 207.7183, Y 324.4312, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25935] = {X 209.2625, Y 323.5046, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25936] = {X 210.6921, Y 322.4094, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25937] = {X 211.9889, Y 321.1598, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25938] = {X 213.1361, Y 319.7717, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25939] = {X 214.1192, Y 318.2628, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[25941] = {X 240.8970, Y 271.8823, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[25943] = {X 241.9623, Y 270.2704, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25944] = {X 243.2141, Y 268.7987, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25945] = {X 244.6343, Y 267.4886, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25946] = {X 246.2019, Y 266.3593, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25947] = {X 247.8943, Y 265.4271, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25948] = {X 249.6867, Y 264.7057, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[25949] = {X 251.5530, Y 264.2057, Z -11.7857, A 0.000, B 0.000, C 0.000 } 
