DEFDAT CNC3 Public 
DECL GLOBAL FRAME gfCNCPoint3[19054] 
 
 
gfCNCPoint3[1] = {X 117.0545, Y -9.1400, Z -11.2597, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14263] = {X 53.9741, Y 262.7534, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[14265] = {X 52.2084, Y 265.8116, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14266] = {X 52.2084, Y 265.8116, Z -7.6753, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[14268] = {X 52.2084, Y 265.8116, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[14270] = {X 50.2696, Y 58.8184, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[14272] = {X 50.2696, Y 58.8184, Z -7.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14273] = {X 50.2696, Y 58.8184, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14274] = {X 53.4047, Y 60.6285, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[14276] = {X 55.0166, Y 61.6938, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14277] = {X 56.4883, Y 62.9456, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14278] = {X 57.7984, Y 64.3657, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14279] = {X 58.9278, Y 65.9334, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14280] = {X 59.8599, Y 67.6258, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14281] = {X 60.5813, Y 69.4182, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14282] = {X 61.0814, Y 71.2845, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14283] = {X 61.3528, Y 73.1974, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14284] = {X 61.3917, Y 75.1291, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14285] = {X 61.1975, Y 77.0514, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14286] = {X 60.7730, Y 78.9363, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14287] = {X 60.1244, Y 80.7563, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14288] = {X 59.2611, Y 82.4849, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[14290] = {X -4.1192, Y 192.2628, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint3[14292] = {X -4.3422, Y 192.6622, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14293] = {X -4.5537, Y 193.0677, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14294] = {X -5.1881, Y 194.4789, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14295] = {X -5.6790, Y 195.9463, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14296] = {X -6.0215, Y 197.4551, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14297] = {X -6.2121, Y 198.9906, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14298] = {X -6.2625, Y 200.3582, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14299] = {X -6.1958, Y 201.7251, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14300] = {X -6.0126, Y 203.0813, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14301] = {X -5.6672, Y 204.6004, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14302] = {X -5.1774, Y 206.0793, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14303] = {X -4.4312, Y 207.7183, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14304] = {X -3.5046, Y 209.2625, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14305] = {X -2.4095, Y 210.6921, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14306] = {X -1.1598, Y 211.9889, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14307] = {X 0.2283, Y 213.1361, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14308] = {X 1.7372, Y 214.1192, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[14310] = {X 48.1177, Y 240.8970, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[14312] = {X 49.7296, Y 241.9623, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14313] = {X 51.2013, Y 243.2141, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14314] = {X 52.5114, Y 244.6343, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14315] = {X 53.6407, Y 246.2019, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14316] = {X 54.5729, Y 247.8943, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14317] = {X 55.2943, Y 249.6867, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14318] = {X 55.7943, Y 251.5530, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14319] = {X 56.0658, Y 253.4659, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14320] = {X 56.1047, Y 255.3976, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14321] = {X 55.9105, Y 257.3200, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14322] = {X 55.4860, Y 259.2049, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14323] = {X 54.8373, Y 261.0249, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14324] = {X 53.9741, Y 262.7534, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[14326] = {X 52.1640, Y 265.8885, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14327] = {X 52.1640, Y 265.8885, Z -7.6948, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[14329] = {X 52.1640, Y 265.8885, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[14331] = {X 50.1929, Y 58.7741, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[14333] = {X 50.1929, Y 58.7741, Z -7.7143, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14334] = {X 50.1929, Y 58.7741, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14335] = {X 53.4047, Y 60.6285, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[14337] = {X 55.0166, Y 61.6938, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14338] = {X 56.4883, Y 62.9456, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14339] = {X 57.7984, Y 64.3657, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14340] = {X 58.9278, Y 65.9334, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14341] = {X 59.8599, Y 67.6258, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14342] = {X 60.5813, Y 69.4182, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14343] = {X 61.0814, Y 71.2845, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14344] = {X 61.3528, Y 73.1974, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14345] = {X 61.3917, Y 75.1291, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14346] = {X 61.1975, Y 77.0514, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14347] = {X 60.7730, Y 78.9363, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14348] = {X 60.1244, Y 80.7563, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14349] = {X 59.2611, Y 82.4849, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[14351] = {X -4.1192, Y 192.2628, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint3[14353] = {X -4.3422, Y 192.6622, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14354] = {X -4.5538, Y 193.0678, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14355] = {X -5.1882, Y 194.4790, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14356] = {X -5.6790, Y 195.9463, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14357] = {X -6.0215, Y 197.4551, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14358] = {X -6.2121, Y 198.9906, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14359] = {X -6.2625, Y 200.3582, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14360] = {X -6.1958, Y 201.7251, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14361] = {X -6.0126, Y 203.0813, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14362] = {X -5.6672, Y 204.6004, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14363] = {X -5.1774, Y 206.0793, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14364] = {X -4.4312, Y 207.7183, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14365] = {X -3.5046, Y 209.2625, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14366] = {X -2.4095, Y 210.6921, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14367] = {X -1.1598, Y 211.9889, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14368] = {X 0.2283, Y 213.1361, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14369] = {X 1.7372, Y 214.1192, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[14371] = {X 48.1177, Y 240.8970, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[14373] = {X 49.7296, Y 241.9623, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14374] = {X 51.2013, Y 243.2141, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14375] = {X 52.5114, Y 244.6343, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14376] = {X 53.6407, Y 246.2019, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14377] = {X 54.5729, Y 247.8943, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14378] = {X 55.2943, Y 249.6867, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14379] = {X 55.7943, Y 251.5530, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14380] = {X 56.0658, Y 253.4659, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14381] = {X 56.1047, Y 255.3976, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14382] = {X 55.9105, Y 257.3200, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14383] = {X 55.4860, Y 259.2049, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14384] = {X 54.8373, Y 261.0249, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14385] = {X 53.9741, Y 262.7534, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[14387] = {X 52.1197, Y 265.9653, Z -10.7143, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14388] = {X 52.1197, Y 265.9653, Z -7.7143, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[14390] = {X 52.1197, Y 265.9653, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[14392] = {X 50.1162, Y 58.7299, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[14394] = {X 50.1162, Y 58.7299, Z -7.7338, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14395] = {X 50.1162, Y 58.7299, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14396] = {X 53.4047, Y 60.6285, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[14398] = {X 55.0166, Y 61.6938, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14399] = {X 56.4883, Y 62.9456, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14400] = {X 57.7984, Y 64.3657, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14401] = {X 58.9278, Y 65.9334, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14402] = {X 59.8599, Y 67.6258, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14403] = {X 60.5813, Y 69.4182, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14404] = {X 61.0814, Y 71.2845, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14405] = {X 61.3528, Y 73.1974, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14406] = {X 61.3917, Y 75.1291, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14407] = {X 61.1975, Y 77.0514, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14408] = {X 60.7730, Y 78.9363, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14409] = {X 60.1244, Y 80.7563, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14410] = {X 59.2611, Y 82.4849, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[14412] = {X -4.1192, Y 192.2628, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint3[14414] = {X -4.3422, Y 192.6622, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14415] = {X -4.5538, Y 193.0678, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14416] = {X -5.1882, Y 194.4790, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14417] = {X -5.6790, Y 195.9463, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14418] = {X -6.0215, Y 197.4551, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14419] = {X -6.2121, Y 198.9906, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14420] = {X -6.2625, Y 200.3582, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14421] = {X -6.1958, Y 201.7252, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14422] = {X -6.0126, Y 203.0815, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14423] = {X -5.6671, Y 204.6005, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14424] = {X -5.1774, Y 206.0793, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14425] = {X -4.4312, Y 207.7183, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14426] = {X -3.5046, Y 209.2625, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14427] = {X -2.4095, Y 210.6921, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14428] = {X -1.1598, Y 211.9889, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14429] = {X 0.2283, Y 213.1361, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14430] = {X 1.7372, Y 214.1192, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[14432] = {X 48.1177, Y 240.8970, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[14434] = {X 49.7296, Y 241.9623, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14435] = {X 51.2013, Y 243.2141, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14436] = {X 52.5114, Y 244.6343, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14437] = {X 53.6407, Y 246.2019, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14438] = {X 54.5729, Y 247.8943, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14439] = {X 55.2943, Y 249.6867, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14440] = {X 55.7943, Y 251.5530, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14441] = {X 56.0658, Y 253.4659, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14442] = {X 56.1047, Y 255.3976, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14443] = {X 55.9105, Y 257.3200, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14444] = {X 55.4860, Y 259.2049, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14445] = {X 54.8373, Y 261.0249, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14446] = {X 53.9741, Y 262.7534, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[14448] = {X 52.0753, Y 266.0422, Z -10.7338, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14449] = {X 52.0753, Y 266.0422, Z -7.7338, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[14451] = {X 52.0753, Y 266.0422, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[14453] = {X 50.0395, Y 58.6856, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[14455] = {X 50.0395, Y 58.6856, Z -7.7532, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14456] = {X 50.0395, Y 58.6856, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14457] = {X 53.4047, Y 60.6285, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[14459] = {X 55.0166, Y 61.6938, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14460] = {X 56.4883, Y 62.9456, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14461] = {X 57.7984, Y 64.3657, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14462] = {X 58.9278, Y 65.9334, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14463] = {X 59.8599, Y 67.6258, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14464] = {X 60.5813, Y 69.4182, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14465] = {X 61.0814, Y 71.2845, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14466] = {X 61.3528, Y 73.1974, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14467] = {X 61.3917, Y 75.1291, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14468] = {X 61.1975, Y 77.0514, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14469] = {X 60.7730, Y 78.9363, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14470] = {X 60.1244, Y 80.7563, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14471] = {X 59.2611, Y 82.4849, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[14473] = {X -4.1192, Y 192.2628, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint3[14475] = {X -4.3423, Y 192.6622, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14476] = {X -4.5538, Y 193.0678, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14477] = {X -5.1882, Y 194.4790, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14478] = {X -5.6790, Y 195.9463, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14479] = {X -6.0215, Y 197.4551, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14480] = {X -6.2121, Y 198.9905, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14481] = {X -6.2625, Y 200.3582, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14482] = {X -6.1958, Y 201.7253, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14483] = {X -6.0125, Y 203.0816, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14484] = {X -5.6671, Y 204.6006, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14485] = {X -5.1774, Y 206.0793, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14486] = {X -4.4312, Y 207.7183, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14487] = {X -3.5046, Y 209.2625, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14488] = {X -2.4095, Y 210.6921, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14489] = {X -1.1598, Y 211.9889, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14490] = {X 0.2283, Y 213.1361, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14491] = {X 1.7372, Y 214.1192, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[14493] = {X 48.1177, Y 240.8970, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[14495] = {X 49.7296, Y 241.9623, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14496] = {X 51.2013, Y 243.2141, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14497] = {X 52.5114, Y 244.6343, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14498] = {X 53.6407, Y 246.2019, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14499] = {X 54.5729, Y 247.8943, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14500] = {X 55.2943, Y 249.6867, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14501] = {X 55.7943, Y 251.5530, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14502] = {X 56.0658, Y 253.4659, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14503] = {X 56.1047, Y 255.3976, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14504] = {X 55.9105, Y 257.3200, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14505] = {X 55.4860, Y 259.2049, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14506] = {X 54.8373, Y 261.0249, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14507] = {X 53.9741, Y 262.7534, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[14509] = {X 52.0309, Y 266.1190, Z -10.7532, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14510] = {X 52.0309, Y 266.1190, Z -7.7532, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[14512] = {X 52.0309, Y 266.1190, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[14514] = {X 49.9628, Y 58.6413, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[14516] = {X 49.9628, Y 58.6413, Z -7.7727, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14517] = {X 49.9628, Y 58.6413, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14518] = {X 53.4047, Y 60.6285, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[14520] = {X 55.0166, Y 61.6938, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14521] = {X 56.4883, Y 62.9456, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14522] = {X 57.7984, Y 64.3657, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14523] = {X 58.9278, Y 65.9334, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14524] = {X 59.8599, Y 67.6258, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14525] = {X 60.5813, Y 69.4182, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14526] = {X 61.0814, Y 71.2845, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14527] = {X 61.3528, Y 73.1974, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14528] = {X 61.3917, Y 75.1291, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14529] = {X 61.1975, Y 77.0514, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14530] = {X 60.7730, Y 78.9363, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[14531] = {X 60.1244, Y 80.7563, Z -10.7727, A 0.000, B 0.000, C 0.000 } 
