DEFDAT Mill_FRONT2 Public 
GLOBAL STRUC sMill_FRONT2 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_FRONT2 gsMill_FRONT2[4105]  
 
 
gsMill_FRONT2[1] = {fCnC {X 15.3941, Y -81.9108, Z -4.5917, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3018] = {fCnC {X -76.3865, Y -131.6719, Z -135.5207, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3019] = {fCnC {X -76.3043, Y -131.6719, Z -136.7861, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3020] = {fCnC {X -76.1653, Y -131.6719, Z -137.0661, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3021] = {fCnC {X -75.7597, Y -131.6719, Z -138.0154, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3022] = {fCnC {X -75.4542, Y -131.6719, Z -139.0015, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3023] = {fCnC {X -74.7949, Y -131.6719, Z -141.0740, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3024] = {fCnC {X -74.1759, Y -131.6719, Z -142.6333, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3025] = {fCnC {X -73.8257, Y -131.6719, Z -144.2740, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3026] = {fCnC {X -72.8155, Y -131.6719, Z -146.3086, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3027] = {fCnC {X -71.8555, Y -131.6719, Z -149.6212, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3028] = {fCnC {X -72.0780, Y -131.6719, Z -153.0629, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3029] = {fCnC {X -73.8675, Y -131.6719, Z -160.3198, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3030] = {fCnC {X -73.8257, Y -131.6719, Z -174.2254, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3031] = {fCnC {X -73.6867, Y -131.6719, Z -174.5054, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3032] = {fCnC {X -73.2811, Y -131.6719, Z -175.4547, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3033] = {fCnC {X -72.9756, Y -131.6719, Z -176.4408, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3034] = {fCnC {X -71.6703, Y -131.6719, Z -181.6988, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3035] = {fCnC {X -71.4626, Y -131.6719, Z -182.8413, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3036] = {fCnC {X -71.3889, Y -131.6719, Z -184.0002, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3037] = {fCnC {X -71.3612, Y -131.6719, Z -186.6734, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3038] = {fCnC {X -70.9230, Y -131.6719, Z -188.3158, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3039] = {fCnC {X -70.7692, Y -131.6719, Z -190.0087, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3040] = {fCnC {X -70.7574, Y -131.6719, Z -197.8555, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3041] = {fCnC {X -70.4310, Y -131.6719, Z -199.1704, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3042] = {fCnC {X -70.2233, Y -131.6719, Z -200.3130, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3043] = {fCnC {X -70.1496, Y -131.6719, Z -201.4719, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3044] = {fCnC {X -70.1378, Y -131.6719, Z -207.8393, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3045] = {fCnC {X -69.8113, Y -131.6719, Z -209.1542, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3046] = {fCnC {X -69.6037, Y -131.6719, Z -210.2968, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3047] = {fCnC {X -69.5299, Y -131.6719, Z -211.4557, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3048] = {fCnC {X -69.5181, Y -131.6719, Z -212.8312, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3049] = {fCnC {X -69.1917, Y -131.6719, Z -214.1461, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3050] = {fCnC {X -68.9840, Y -131.6719, Z -215.2887, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3051] = {fCnC {X -68.9103, Y -131.6719, Z -216.4476, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3052] = {fCnC {X -68.8826, Y -131.6719, Z -219.1207, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3053] = {fCnC {X -68.4066, Y -131.6719, Z -220.9394, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3054] = {fCnC {X -68.2788, Y -131.6719, Z -222.8150, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3055] = {fCnC {X -67.9524, Y -131.6719, Z -224.1300, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3056] = {fCnC {X -67.7447, Y -131.6719, Z -225.2725, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3057] = {fCnC {X -67.6710, Y -131.6719, Z -226.4314, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3058] = {fCnC {X -67.6678, Y -131.6719, Z -227.7605, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3059] = {fCnC {X -67.6452, Y -131.6719, Z -229.4343, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3060] = {fCnC {X -67.9021, Y -131.6719, Z -231.0884, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3061] = {fCnC {X -68.2829, Y -131.6719, Z -232.6245, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3062] = {fCnC {X -68.8995, Y -131.6719, Z -235.7286, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3063] = {fCnC {X -69.8869, Y -131.6719, Z -239.2087, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3064] = {fCnC {X -70.1639, Y -131.6719, Z -240.0302, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3065] = {fCnC {X -70.5111, Y -131.6719, Z -240.8245, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3066] = {fCnC {X -71.3889, Y -131.6719, Z -242.6862, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3067] = {fCnC {X -71.3889, Y -131.6719, Z -244.2042, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3068] = {fCnC {X -71.4478, Y -131.6719, Z -245.1260, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3069] = {fCnC {X -71.6127, Y -131.6719, Z -246.0349, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3070] = {fCnC {X -72.0941, Y -131.6719, Z -248.3430, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3071] = {fCnC {X -72.2750, Y -131.6719, Z -249.2788, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3072] = {fCnC {X -72.6280, Y -131.6719, Z -250.1641, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3073] = {fCnC {X -72.6480, Y -131.6719, Z -250.9684, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3074] = {fCnC {X -73.2501, Y -131.6719, Z -252.3258, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3075] = {fCnC {X -74.6220, Y -131.6719, Z -252.8940, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3076] = {fCnC {X -107.6287, Y -131.6719, Z -252.8940, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3077] = {fCnC {X -114.1271, Y -131.6719, Z -250.4947, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3078] = {fCnC {X -117.5072, Y -131.6719, Z -244.4480, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3079] = {fCnC {X -117.5072, Y -128.6719, Z -244.4480, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3080] = {fCnC {X -117.2562, Y -138.6241, Z -227.1464, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT2[3081] = {fCnC {X -117.2562, Y -141.6241, Z -227.1464, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3082] = {fCnC {X -115.2564, Y -141.6241, Z -227.1754, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3083] = {fCnC {X -108.2285, Y -141.6241, Z -230.2066, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3084] = {fCnC {X -105.4025, Y -141.6241, Z -237.3194, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3085] = {fCnC {X -105.6285, Y -141.6241, Z -252.8940, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3086] = {fCnC {X -74.6213, Y -141.6241, Z -252.8940, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3087] = {fCnC {X -73.2233, Y -141.6241, Z -252.2994, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3088] = {fCnC {X -72.6461, Y -141.6241, Z -250.8940, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3089] = {fCnC {X -72.5999, Y -141.6241, Z -250.0264, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3090] = {fCnC {X -72.3897, Y -141.6241, Z -249.4971, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3091] = {fCnC {X -72.0997, Y -141.6241, Z -248.5586, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3092] = {fCnC {X -71.9967, Y -141.6241, Z -247.5817, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3093] = {fCnC {X -71.6124, Y -141.6241, Z -246.0337, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3094] = {fCnC {X -71.4478, Y -141.6241, Z -245.1260, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3095] = {fCnC {X -71.3889, Y -141.6241, Z -244.2055, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3096] = {fCnC {X -71.3471, Y -141.6241, Z -242.5083, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3097] = {fCnC {X -70.5104, Y -141.6241, Z -240.8233, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3098] = {fCnC {X -70.1308, Y -141.6241, Z -239.9442, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3099] = {fCnC {X -69.8369, Y -141.6241, Z -239.0328, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3100] = {fCnC {X -68.8995, Y -141.6241, Z -235.7286, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3101] = {fCnC {X -68.2788, Y -141.6241, Z -232.6060, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3102] = {fCnC {X -67.9017, Y -141.6241, Z -231.0870, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3103] = {fCnC {X -67.6425, Y -141.6241, Z -229.4086, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3104] = {fCnC {X -67.6710, Y -141.6241, Z -227.7105, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3105] = {fCnC {X -67.6710, Y -141.6241, Z -226.4299, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3106] = {fCnC {X -67.7524, Y -141.6241, Z -225.2107, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3107] = {fCnC {X -67.9820, Y -141.6241, Z -224.0105, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3108] = {fCnC {X -68.2906, Y -141.6241, Z -222.4546, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3109] = {fCnC {X -68.4458, Y -141.6241, Z -220.6871, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3110] = {fCnC {X -68.9103, Y -141.6241, Z -218.9747, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3111] = {fCnC {X -68.9103, Y -141.6241, Z -216.4461, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3112] = {fCnC {X -68.9840, Y -141.6241, Z -215.2887, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3113] = {fCnC {X -69.1913, Y -141.6241, Z -214.1476, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3114] = {fCnC {X -69.5299, Y -141.6241, Z -212.7348, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3115] = {fCnC {X -69.5299, Y -141.6241, Z -211.4542, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3116] = {fCnC {X -69.6037, Y -141.6241, Z -210.2968, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3117] = {fCnC {X -69.8110, Y -141.6241, Z -209.1556, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3118] = {fCnC {X -70.1496, Y -141.6241, Z -207.7429, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3119] = {fCnC {X -70.1496, Y -141.6241, Z -201.4704, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3120] = {fCnC {X -70.2233, Y -141.6241, Z -200.3130, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3121] = {fCnC {X -70.4306, Y -141.6241, Z -199.1718, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3122] = {fCnC {X -70.7692, Y -141.6241, Z -197.7591, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3123] = {fCnC {X -70.7692, Y -141.6241, Z -190.0072, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3124] = {fCnC {X -70.9244, Y -141.6241, Z -188.2397, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3125] = {fCnC {X -71.3889, Y -141.6241, Z -186.5273, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3126] = {fCnC {X -71.3889, Y -141.6241, Z -183.9987, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3127] = {fCnC {X -71.4626, Y -141.6241, Z -182.8413, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3128] = {fCnC {X -71.6699, Y -141.6241, Z -181.7002, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3129] = {fCnC {X -72.9760, Y -141.6241, Z -176.4394, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3130] = {fCnC {X -73.3455, Y -141.6241, Z -175.2150, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3131] = {fCnC {X -73.8675, Y -141.6241, Z -174.0475, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3132] = {fCnC {X -73.8557, Y -141.6241, Z -160.2234, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3133] = {fCnC {X -72.0776, Y -141.6241, Z -153.0615, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3134] = {fCnC {X -71.8555, Y -141.6241, Z -149.6212, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3135] = {fCnC {X -72.8148, Y -141.6241, Z -146.3099, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3136] = {fCnC {X -73.8652, Y -141.6241, Z -144.1381, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3137] = {fCnC {X -74.2996, Y -141.6241, Z -142.2331, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3138] = {fCnC {X -75.0950, Y -141.6241, Z -140.4486, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3139] = {fCnC {X -75.4546, Y -141.6241, Z -139.0001, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3140] = {fCnC {X -75.8220, Y -141.6241, Z -137.7569, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3141] = {fCnC {X -76.3460, Y -141.6241, Z -136.5711, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3142] = {fCnC {X -76.4567, Y -141.6241, Z -135.0885, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3143] = {fCnC {X -76.7856, Y -141.6241, Z -133.6385, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3144] = {fCnC {X -77.0907, Y -141.6241, Z -168.2708, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3145] = {fCnC {X -77.2085, Y -141.6241, Z -168.9469, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3146] = {fCnC {X -77.5379, Y -141.6241, Z -169.5489, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3147] = {fCnC {X -83.0790, Y -141.6241, Z -176.6180, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3148] = {fCnC {X -83.4531, Y -141.6241, Z -177.5755, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3149] = {fCnC {X -83.8595, Y -141.6241, Z -215.0223, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3150] = {fCnC {X -84.4775, Y -141.6241, Z -216.4874, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3151] = {fCnC {X -85.9452, Y -141.6241, Z -217.0994, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3152] = {fCnC {X -98.6418, Y -141.6241, Z -217.1852, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3153] = {fCnC {X -101.0604, Y -141.6241, Z -217.6613, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3154] = {fCnC {X -103.1364, Y -141.6241, Z -218.9906, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3155] = {fCnC {X -103.4489, Y -141.6241, Z -219.7510, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3156] = {fCnC {X -103.2391, Y -141.6241, Z -225.9961, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3157] = {fCnC {X -103.2387, Y -141.6241, Z -226.0434, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3158] = {fCnC {X -103.4027, Y -141.6241, Z -237.3484, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3159] = {fCnC {X -103.5702, Y -141.6241, Z -248.8940, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3160] = {fCnC {X -102.9934, Y -141.6241, Z -250.2993, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3161] = {fCnC {X -101.5957, Y -141.6241, Z -250.8940, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3162] = {fCnC {X -77.1015, Y -141.6241, Z -250.8940, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3163] = {fCnC {X -75.3791, Y -141.6241, Z -250.3367, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3164] = {fCnC {X -74.2856, Y -141.6241, Z -248.8940, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3165] = {fCnC {X -74.0392, Y -141.6241, Z -248.1575, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3166] = {fCnC {X -73.9902, Y -141.6241, Z -247.3825, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3167] = {fCnC {X -73.5551, Y -141.6241, Z -245.5583, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3168] = {fCnC {X -73.4331, Y -141.6241, Z -244.8833, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3169] = {fCnC {X -73.3889, Y -141.6241, Z -244.1987, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3170] = {fCnC {X -73.3889, Y -141.6241, Z -242.6862, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3171] = {fCnC {X -73.3254, Y -141.6241, Z -242.1381, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3172] = {fCnC {X -73.1385, Y -141.6241, Z -241.6189, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3173] = {fCnC {X -72.3837, Y -141.6241, Z -240.0989, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3174] = {fCnC {X -72.0043, Y -141.6241, Z -239.2202, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3175] = {fCnC {X -71.7106, Y -141.6241, Z -238.3093, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3176] = {fCnC {X -70.8455, Y -141.6241, Z -235.2601, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3177] = {fCnC {X -69.9220, Y -141.6241, Z -230.9243, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3178] = {fCnC {X -69.6774, Y -141.6241, Z -229.4229, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3179] = {fCnC {X -69.6633, Y -141.6241, Z -227.9018, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3180] = {fCnC {X -69.6710, Y -141.6241, Z -226.5545, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3181] = {fCnC {X -69.7373, Y -141.6241, Z -225.5161, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3182] = {fCnC {X -69.9231, Y -141.6241, Z -224.4924, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3183] = {fCnC {X -70.2906, Y -141.6241, Z -222.4605, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3184] = {fCnC {X -70.4128, Y -141.6241, Z -221.1172, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3185] = {fCnC {X -70.7589, Y -141.6241, Z -219.8134, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3186] = {fCnC {X -70.9103, Y -141.6241, Z -218.9747, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3187] = {fCnC {X -70.9103, Y -141.6241, Z -216.4521, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3188] = {fCnC {X -70.9692, Y -141.6241, Z -215.5314, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3189] = {fCnC {X -71.1338, Y -141.6241, Z -214.6237, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3190] = {fCnC {X -71.4592, Y -141.6241, Z -213.3131, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3191] = {fCnC {X -71.5299, Y -141.6241, Z -211.4602, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3192] = {fCnC {X -71.5889, Y -141.6241, Z -210.5395, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3193] = {fCnC {X -71.7535, Y -141.6241, Z -209.6318, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3194] = {fCnC {X -72.0788, Y -141.6241, Z -208.3212, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3195] = {fCnC {X -72.1496, Y -141.6241, Z -201.4763, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3196] = {fCnC {X -72.2085, Y -141.6241, Z -200.5557, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3197] = {fCnC {X -72.3731, Y -141.6241, Z -199.6480, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3198] = {fCnC {X -72.7692, Y -141.6241, Z -190.0132, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3199] = {fCnC {X -72.8914, Y -141.6241, Z -188.6698, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3200] = {fCnC {X -73.2375, Y -141.6241, Z -187.3660, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3201] = {fCnC {X -73.3889, Y -141.6241, Z -186.5273, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3202] = {fCnC {X -73.3889, Y -141.6241, Z -184.0047, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3203] = {fCnC {X -73.4541, Y -141.6241, Z -183.0340, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3204] = {fCnC {X -73.6367, Y -141.6241, Z -182.0785, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3205] = {fCnC {X -74.9156, Y -141.6241, Z -176.9271, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3206] = {fCnC {X -75.2223, Y -141.6241, Z -175.9662, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3207] = {fCnC {X -75.6474, Y -141.6241, Z -175.0515, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3208] = {fCnC {X -77.2210, Y -141.6241, Z -173.9325, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3209] = {fCnC {X -79.0074, Y -141.6241, Z -174.6656, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3210] = {fCnC {X -80.8469, Y -141.6241, Z -177.0123, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3211] = {fCnC {X -81.2971, Y -141.6241, Z -177.8440, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3212] = {fCnC {X -81.4660, Y -141.6241, Z -178.7745, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3213] = {fCnC {X -81.8596, Y -141.6241, Z -215.0440, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[3214] = {fCnC {X -83.0661, Y -141.6241, Z -217.9046, A 0, B 0,  C 0}, grFeedrate 127.32}
