DEFDAT Mill_FRONT1 Public 
GLOBAL STRUC sMill_FRONT1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_FRONT1 gsMill_FRONT1[30000] 
 
 
gsMill_FRONT1[1] = {fCnC {X 20.6474, Y 293.7240, Z -295.1012, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT1[29213] = {fCnC {X 84.5304, Y -81.9108, Z -249.3698, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29214] = {fCnC {X 97.1153, Y -81.9108, Z -249.3697, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29215] = {fCnC {X 98.5135, Y -81.9108, Z -248.7710, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29216] = {fCnC {X 99.0863, Y -81.9108, Z -247.3619, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29217] = {fCnC {X 98.7999, Y -81.9108, Z -227.6680, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29218] = {fCnC {X 98.2352, Y -81.9108, Z -225.0513, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29219] = {fCnC {X 96.7295, Y -81.9108, Z -222.8379, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29220] = {fCnC {X 94.8125, Y -81.9108, Z -221.4899, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29221] = {fCnC {X 92.5580, Y -81.9108, Z -220.8502, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29222] = {fCnC {X 85.3632, Y -81.9108, Z -220.1088, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29223] = {fCnC {X 85.3226, Y -81.9108, Z -220.1045, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29224] = {fCnC {X 85.2821, Y -81.9108, Z -220.0999, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29225] = {fCnC {X 84.6516, Y -81.9108, Z -220.2360, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29226] = {fCnC {X 82.4870, Y -81.9108, Z -221.5374, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29227] = {fCnC {X 82.2149, Y -81.9108, Z -221.6502, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29228] = {fCnC {X 81.0289, Y -81.9108, Z -222.4916, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29229] = {fCnC {X 80.7263, Y -81.9108, Z -223.9138, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29230] = {fCnC {X 80.8180, Y -81.9108, Z -225.3017, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29231] = {fCnC {X 80.6078, Y -81.9108, Z -226.6767, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29232] = {fCnC {X 80.2895, Y -81.9108, Z -227.8181, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29233] = {fCnC {X 80.2018, Y -81.9108, Z -228.9997, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29234] = {fCnC {X 80.1841, Y -81.9108, Z -230.5048, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29235] = {fCnC {X 80.1476, Y -81.9108, Z -231.2731, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29236] = {fCnC {X 80.1850, Y -81.9108, Z -232.0414, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29237] = {fCnC {X 80.2000, Y -81.9108, Z -233.3865, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29238] = {fCnC {X 80.2671, Y -81.9108, Z -234.2961, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29239] = {fCnC {X 80.4374, Y -81.9108, Z -235.1922, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29240] = {fCnC {X 80.8231, Y -81.9108, Z -239.0589, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29241] = {fCnC {X 80.9016, Y -81.9108, Z -240.0855, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29242] = {fCnC {X 81.2242, Y -81.9108, Z -242.2791, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29243] = {fCnC {X 83.2330, Y -81.9108, Z -245.9107, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29244] = {fCnC {X 87.1181, Y -81.9108, Z -247.3698, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29245] = {fCnC {X 95.0783, Y -81.9108, Z -247.3698, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29246] = {fCnC {X 96.4815, Y -81.9108, Z -246.7738, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29247] = {fCnC {X 97.0570, Y -81.9108, Z -245.3621, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29248] = {fCnC {X 96.8260, Y -81.9108, Z -229.4749, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29249] = {fCnC {X 94.9904, Y -81.9108, Z -224.8895, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29250] = {fCnC {X 90.5844, Y -81.9108, Z -222.6574, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29251] = {fCnC {X 85.1582, Y -81.9108, Z -222.0983, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29252] = {fCnC {X 84.9964, Y -81.9108, Z -222.0800, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29253] = {fCnC {X 84.8350, Y -81.9108, Z -222.0584, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29254] = {fCnC {X 84.0751, Y -81.9108, Z -221.4990, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29255] = {fCnC {X 83.2090, Y -81.9108, Z -219.6814, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29256] = {fCnC {X 82.8248, Y -81.9108, Z -219.2565, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29257] = {fCnC {X 80.6895, Y -81.9108, Z -217.0628, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29258] = {fCnC {X 79.8888, Y -81.9108, Z -214.1080, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29259] = {fCnC {X 79.6944, Y -81.9108, Z -196.4086, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29260] = {fCnC {X 82.5456, Y -81.9108, Z -189.3058, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29261] = {fCnC {X 89.5840, Y -81.9108, Z -186.2994, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29262] = {fCnC {X 95.5837, Y -81.9108, Z -186.2336, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29263] = {fCnC {X 95.5837, Y -78.9108, Z -186.2336, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29264] = {fCnC {X 91.9766, Y -68.9586, Z -214.7585, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT1[29265] = {fCnC {X 97.0609, Y -70.3281, Z -215.2824, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29266] = {fCnC {X 101.2952, Y -71.4687, Z -215.7186, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29267] = {fCnC {X 104.6806, Y -72.8121, Z -219.4164, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29268] = {fCnC {X 104.7425, Y -73.9527, Z -223.6727, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29269] = {fCnC {X 105.1743, Y -81.9108, Z -253.3698, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29270] = {fCnC {X 79.3563, Y -81.9108, Z -253.3698, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29271] = {fCnC {X 77.4205, Y -81.9108, Z -252.6403, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29272] = {fCnC {X 76.4172, Y -81.9108, Z -250.8313, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29273] = {fCnC {X 74.9232, Y -81.9108, Z -240.6712, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29274] = {fCnC {X 74.8501, Y -81.9108, Z -239.9912, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29275] = {fCnC {X 74.8235, Y -81.9108, Z -239.3078, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29276] = {fCnC {X 74.8117, Y -81.9108, Z -237.4263, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29277] = {fCnC {X 74.4864, Y -81.9108, Z -236.1190, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29278] = {fCnC {X 74.2757, Y -81.9108, Z -234.9653, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29279] = {fCnC {X 74.2016, Y -81.9108, Z -233.7948, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29280] = {fCnC {X 74.1957, Y -81.9108, Z -232.4521, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29281] = {fCnC {X 74.1247, Y -81.9108, Z -231.2380, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29282] = {fCnC {X 74.2016, Y -81.9108, Z -230.0243, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29283] = {fCnC {X 74.2016, Y -81.9108, Z -228.7534, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29284] = {fCnC {X 74.2757, Y -81.9108, Z -227.5829, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29285] = {fCnC {X 74.4864, Y -81.9108, Z -226.4292, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29286] = {fCnC {X 74.8117, Y -81.9108, Z -224.9287, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29287] = {fCnC {X 74.4864, Y -81.9108, Z -223.6214, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29288] = {fCnC {X 74.2757, Y -81.9108, Z -222.4676, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29289] = {fCnC {X 74.2016, Y -81.9108, Z -221.2972, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29290] = {fCnC {X 74.1897, Y -81.9108, Z -219.9296, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29291] = {fCnC {X 73.8400, Y -81.9108, Z -218.5244, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29292] = {fCnC {X 73.6415, Y -81.9108, Z -217.4656, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29293] = {fCnC {X 73.5579, Y -81.9108, Z -216.3916, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29294] = {fCnC {X 73.4689, Y -81.9108, Z -214.3719, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29295] = {fCnC {X 73.0001, Y -81.9108, Z -213.5644, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29296] = {fCnC {X 72.4030, Y -81.9108, Z -212.3383, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29297] = {fCnC {X 71.9782, Y -81.9108, Z -211.0423, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29298] = {fCnC {X 71.6853, Y -81.9108, Z -209.8802, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29299] = {fCnC {X 70.4030, Y -81.9108, Z -206.6826, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29300] = {fCnC {X 69.4908, Y -81.9108, Z -205.3079, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29301] = {fCnC {X 69.1893, Y -81.9108, Z -204.8190, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29302] = {fCnC {X 68.9165, Y -81.9108, Z -204.3137, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29303] = {fCnC {X 67.9204, Y -81.9108, Z -202.3167, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29304] = {fCnC {X 66.6405, Y -81.9108, Z -198.8111, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29305] = {fCnC {X 66.7347, Y -81.9108, Z -195.0804, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29306] = {fCnC {X 66.8902, Y -81.9108, Z -193.7318, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29307] = {fCnC {X 66.8086, Y -81.9108, Z -193.0761, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29308] = {fCnC {X 66.7568, Y -81.9108, Z -192.5055, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29309] = {fCnC {X 66.7378, Y -81.9108, Z -191.9329, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29310] = {fCnC {X 66.7259, Y -81.9108, Z -189.9354, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29311] = {fCnC {X 66.4006, Y -81.9108, Z -188.6281, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29312] = {fCnC {X 66.1899, Y -81.9108, Z -187.4743, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29313] = {fCnC {X 66.1158, Y -81.9108, Z -186.3038, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29314] = {fCnC {X 66.1040, Y -81.9108, Z -184.9363, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29315] = {fCnC {X 65.7786, Y -81.9108, Z -183.6290, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29316] = {fCnC {X 65.5680, Y -81.9108, Z -182.4753, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29317] = {fCnC {X 65.4938, Y -81.9108, Z -181.3048, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29318] = {fCnC {X 65.3661, Y -81.9108, Z -178.9595, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29319] = {fCnC {X 64.9997, Y -81.9108, Z -177.4490, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29320] = {fCnC {X 64.8718, Y -81.9108, Z -175.9000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29321] = {fCnC {X 64.8600, Y -81.9108, Z -172.4387, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29322] = {fCnC {X 64.5347, Y -81.9108, Z -171.1314, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29323] = {fCnC {X 64.3240, Y -81.9108, Z -169.9776, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29324] = {fCnC {X 64.2498, Y -81.9108, Z -168.8072, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29325] = {fCnC {X 64.2497, Y -81.9108, Z -160.0266, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29326] = {fCnC {X 63.6489, Y -81.9108, Z -138.2982, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29327] = {fCnC {X 64.3512, Y -81.9108, Z -134.3797, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29328] = {fCnC {X 66.5264, Y -81.9108, Z -131.0457, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29329] = {fCnC {X 67.9150, Y -81.9108, Z -129.6397, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29330] = {fCnC {X 70.3247, Y -81.9108, Z -126.0084, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29331] = {fCnC {X 75.3408, Y -81.9108, Z -122.1034, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29332] = {fCnC {X 81.6970, Y -81.9108, Z -122.0108, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29333] = {fCnC {X 81.6970, Y -78.9108, Z -122.0108, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29334] = {fCnC {X 81.6970, Y 293.7240, Z -122.0108, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT1[29335] = {fCnC {X -95.5664, Y 293.7240, Z -187.9499, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT1[29336] = {fCnC {X -95.5664, Y -78.9108, Z -187.9499, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT1[29337] = {fCnC {X -95.5664, Y -81.9108, Z -187.9499, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29338] = {fCnC {X -93.5665, Y -81.9108, Z -187.9716, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29339] = {fCnC {X -86.5276, Y -81.9108, Z -190.9771, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29340] = {fCnC {X -83.6756, Y -81.9108, Z -198.0795, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29341] = {fCnC {X -83.8594, Y -81.9108, Z -215.0223, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29342] = {fCnC {X -84.4774, Y -81.9108, Z -216.4875, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29343] = {fCnC {X -85.9451, Y -81.9108, Z -217.0994, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29344] = {fCnC {X -98.6418, Y -81.9108, Z -217.1852, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29345] = {fCnC {X -101.2089, Y -81.9108, Z -217.7230, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29346] = {fCnC {X -103.3646, Y -81.9108, Z -219.2171, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29347] = {fCnC {X -104.7100, Y -81.9108, Z -221.2826, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29348] = {fCnC {X -105.2049, Y -81.9108, Z -223.6975, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29349] = {fCnC {X -105.6375, Y -81.9108, Z -253.5180, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29350] = {fCnC {X -103.6373, Y -81.9108, Z -253.5180, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29351] = {fCnC {X -54.6824, Y -81.9108, Z -253.4687, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29352] = {fCnC {X -53.9085, Y -81.9108, Z -253.1066, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29353] = {fCnC {X -53.3561, Y -81.9108, Z -252.4547, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29354] = {fCnC {X -53.1555, Y -81.9108, Z -252.0040, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29355] = {fCnC {X -53.0712, Y -81.9108, Z -251.5180, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29356] = {fCnC {X -53.1344, Y -81.9108, Z -250.9114, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29357] = {fCnC {X -53.3773, Y -81.9108, Z -250.3520, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29358] = {fCnC {X -54.1814, Y -81.9108, Z -248.9472, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29359] = {fCnC {X -55.2362, Y -81.9108, Z -247.8560, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29360] = {fCnC {X -57.4079, Y -81.9108, Z -243.4823, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29361] = {fCnC {X -57.7269, Y -81.9108, Z -242.9257, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29362] = {fCnC {X -58.1035, Y -81.9108, Z -242.4063, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29363] = {fCnC {X -58.9727, Y -81.9108, Z -241.3095, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29364] = {fCnC {X -60.2234, Y -81.9108, Z -237.7907, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29365] = {fCnC {X -60.5807, Y -81.9108, Z -236.3514, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29366] = {fCnC {X -60.9491, Y -81.9108, Z -235.1078, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29367] = {fCnC {X -61.4745, Y -81.9108, Z -233.9218, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29368] = {fCnC {X -61.5625, Y -81.9108, Z -232.6432, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29369] = {fCnC {X -61.8133, Y -81.9108, Z -231.3863, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29370] = {fCnC {X -62.0941, Y -81.9108, Z -230.2065, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29371] = {fCnC {X -62.0941, Y -81.9108, Z -228.9353, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29372] = {fCnC {X -62.1826, Y -81.9108, Z -227.6474, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29373] = {fCnC {X -62.4362, Y -81.9108, Z -226.3816, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29374] = {fCnC {X -62.7107, Y -81.9108, Z -225.2638, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29375] = {fCnC {X -62.8656, Y -81.9108, Z -223.9173, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29376] = {fCnC {X -62.7020, Y -81.9108, Z -222.6222, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29377] = {fCnC {X -62.3774, Y -81.9108, Z -221.3150, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29378] = {fCnC {X -62.1605, Y -81.9108, Z -220.1032, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29379] = {fCnC {X -62.0941, Y -81.9108, Z -218.8740, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29380] = {fCnC {X -62.0823, Y -81.9108, Z -217.6303, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29381] = {fCnC {X -61.7578, Y -81.9108, Z -216.3230, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29382] = {fCnC {X -61.4301, Y -81.9108, Z -214.9436, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29383] = {fCnC {X -61.2973, Y -81.9108, Z -213.5321, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29384] = {fCnC {X -60.8692, Y -81.9108, Z -212.5236, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29385] = {fCnC {X -60.5540, Y -81.9108, Z -211.4743, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29386] = {fCnC {X -60.2100, Y -81.9108, Z -210.0992, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29387] = {fCnC {X -57.5845, Y -81.9108, Z -203.0489, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29388] = {fCnC {X -57.0035, Y -81.9108, Z -200.4342, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29389] = {fCnC {X -57.1369, Y -81.9108, Z -197.7591, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29390] = {fCnC {X -57.1369, Y -81.9108, Z -196.4879, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29391] = {fCnC {X -57.2254, Y -81.9108, Z -195.2000, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29392] = {fCnC {X -57.4790, Y -81.9108, Z -193.9342, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29393] = {fCnC {X -57.7566, Y -81.9108, Z -192.7672, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29394] = {fCnC {X -57.7566, Y -81.9108, Z -186.5041, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29395] = {fCnC {X -57.8450, Y -81.9108, Z -185.2162, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29396] = {fCnC {X -58.0986, Y -81.9108, Z -183.9504, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29397] = {fCnC {X -58.3732, Y -81.9108, Z -182.8326, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29398] = {fCnC {X -58.5281, Y -81.9108, Z -181.4861, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29399] = {fCnC {X -58.4466, Y -81.9108, Z -180.8298, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29400] = {fCnC {X -58.3952, Y -81.9108, Z -180.2615, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29401] = {fCnC {X -58.3762, Y -81.9108, Z -179.6912, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29402] = {fCnC {X -58.3644, Y -81.9108, Z -177.6951, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29403] = {fCnC {X -58.0399, Y -81.9108, Z -176.3879, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29404] = {fCnC {X -57.8304, Y -81.9108, Z -175.2376, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29405] = {fCnC {X -57.7566, Y -81.9108, Z -174.0707, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29406] = {fCnC {X -57.7448, Y -81.9108, Z -167.7113, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29407] = {fCnC {X -57.4202, Y -81.9108, Z -166.4041, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29408] = {fCnC {X -57.2107, Y -81.9108, Z -165.2538, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[29409] = {fCnC {X -57.1369, Y -81.9108, Z -164.0869, A 0, B 0,  C 0}, grFeedrate 127.32}
