DEFDAT Mill_BACK1 Public 
GLOBAL STRUC sMill_BACK1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_BACK1 gsMill_BACK1[6330]  
 
 
gsMill_BACK1[1] = {fCnC {X 10.9301, Y -206.2760, Z -295.1012, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_BACK1[5366] = {fCnC {X 45.5426, Y -73.8809, Z -286.9567, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5367] = {fCnC {X 42.3596, Y -73.8809, Z -285.7703, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5368] = {fCnC {X 39.7575, Y -73.8809, Z -283.5868, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5369] = {fCnC {X 38.1538, Y -73.8809, Z -280.9551, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5370] = {fCnC {X 37.4276, Y -73.8809, Z -277.9600, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5371] = {fCnC {X 34.2175, Y -73.8809, Z -266.5454, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5372] = {fCnC {X 26.9020, Y -73.8809, Z -257.2136, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5373] = {fCnC {X 26.3977, Y -73.8809, Z -256.5338, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5374] = {fCnC {X 26.2198, Y -73.8809, Z -255.7062, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5375] = {fCnC {X 26.4773, Y -73.8809, Z -254.7273, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5376] = {fCnC {X 27.1812, Y -73.8809, Z -253.9999, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5377] = {fCnC {X 27.6738, Y -73.8809, Z -253.7851, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5378] = {fCnC {X 28.2058, Y -73.8809, Z -253.7091, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5379] = {fCnC {X 46.6704, Y -73.8809, Z -253.7361, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5380] = {fCnC {X 51.5763, Y -73.8809, Z -253.0923, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5381] = {fCnC {X 56.1261, Y -73.8809, Z -251.1478, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5382] = {fCnC {X 57.7104, Y -73.8809, Z -251.3164, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5383] = {fCnC {X 58.6687, Y -73.8809, Z -252.5892, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5384] = {fCnC {X 59.2740, Y -73.8809, Z -255.0487, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5385] = {fCnC {X 59.9489, Y -73.8809, Z -257.4899, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5386] = {fCnC {X 64.2715, Y -73.8809, Z -265.1679, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5387] = {fCnC {X 71.7072, Y -73.8809, Z -269.8952, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5388] = {fCnC {X 74.5775, Y -73.8809, Z -270.7983, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5389] = {fCnC {X 77.5576, Y -73.8809, Z -271.2134, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5390] = {fCnC {X 79.8869, Y -73.8809, Z -271.3620, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5391] = {fCnC {X 83.0059, Y -73.8809, Z -272.0772, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5392] = {fCnC {X 85.7403, Y -73.8809, Z -273.7394, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5393] = {fCnC {X 86.4955, Y -73.8809, Z -274.4082, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5394] = {fCnC {X 87.1796, Y -73.8809, Z -275.1496, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5395] = {fCnC {X 87.4110, Y -73.8809, Z -275.7741, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5396] = {fCnC {X 87.5206, Y -73.8809, Z -283.0467, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5397] = {fCnC {X 87.6990, Y -73.8809, Z -294.8895, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5398] = {fCnC {X 87.1192, Y -73.8809, Z -296.2977, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5399] = {fCnC {X 85.7160, Y -73.8809, Z -296.8895, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5400] = {fCnC {X 69.0344, Y -73.8809, Z -296.8895, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5401] = {fCnC {X 68.2666, Y -73.8809, Z -296.8571, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5402] = {fCnC {X 67.5035, Y -73.8809, Z -296.7657, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5403] = {fCnC {X 65.1734, Y -73.8809, Z -296.0981, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5404] = {fCnC {X 63.0724, Y -73.8809, Z -294.8895, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5405] = {fCnC {X 62.3916, Y -73.8809, Z -294.3304, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5406] = {fCnC {X 61.7627, Y -73.8809, Z -293.7136, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5407] = {fCnC {X 55.0299, Y -73.8809, Z -288.3426, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5408] = {fCnC {X 47.0053, Y -73.8809, Z -285.2144, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5409] = {fCnC {X 44.4299, Y -73.8809, Z -284.2346, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5410] = {fCnC {X 42.2197, Y -73.8809, Z -282.5891, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5411] = {fCnC {X 41.7906, Y -73.8809, Z -282.1390, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5412] = {fCnC {X 41.3903, Y -73.8809, Z -281.6631, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5413] = {fCnC {X 40.0036, Y -73.8809, Z -279.3010, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5414] = {fCnC {X 39.3099, Y -73.8809, Z -276.6513, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5415] = {fCnC {X 36.7607, Y -73.8809, Z -267.2448, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5416] = {fCnC {X 31.5405, Y -73.8809, Z -259.0149, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5417] = {fCnC {X 31.1845, Y -73.8809, Z -258.4070, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5418] = {fCnC {X 31.0614, Y -73.8809, Z -257.7133, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5419] = {fCnC {X 31.3483, Y -73.8809, Z -256.6841, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5420] = {fCnC {X 32.1240, Y -73.8809, Z -255.9494, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5421] = {fCnC {X 32.5715, Y -73.8809, Z -255.7771, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5422] = {fCnC {X 33.0473, Y -73.8809, Z -255.7162, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5423] = {fCnC {X 46.6675, Y -73.8809, Z -255.7361, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5424] = {fCnC {X 50.9000, Y -73.8809, Z -255.3109, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5425] = {fCnC {X 54.9487, Y -73.8809, Z -254.0062, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5426] = {fCnC {X 56.4175, Y -73.8809, Z -254.2510, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5427] = {fCnC {X 57.3100, Y -73.8809, Z -255.4430, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5428] = {fCnC {X 58.0243, Y -73.8809, Z -258.0341, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5429] = {fCnC {X 62.8027, Y -73.8809, Z -266.5255, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5430] = {fCnC {X 71.0131, Y -73.8809, Z -271.7720, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5431] = {fCnC {X 74.5368, Y -73.8809, Z -272.8453, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5432] = {fCnC {X 78.1970, Y -73.8809, Z -273.2583, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5433] = {fCnC {X 81.2999, Y -73.8809, Z -273.9764, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5434] = {fCnC {X 84.0195, Y -73.8809, Z -275.6337, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5435] = {fCnC {X 84.6375, Y -73.8809, Z -276.2087, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5436] = {fCnC {X 85.2047, Y -73.8809, Z -276.8338, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5437] = {fCnC {X 85.4362, Y -73.8809, Z -277.4583, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5438] = {fCnC {X 85.5348, Y -73.8809, Z -284.0032, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5439] = {fCnC {X 85.6686, Y -73.8809, Z -292.8895, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5440] = {fCnC {X 85.0889, Y -73.8809, Z -294.2977, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5441] = {fCnC {X 83.6858, Y -73.8809, Z -294.8895, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5442] = {fCnC {X 69.8940, Y -73.8809, Z -294.8895, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5443] = {fCnC {X 66.0296, Y -73.8809, Z -294.0966, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5444] = {fCnC {X 62.7726, Y -73.8809, Z -291.8709, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5445] = {fCnC {X 56.1981, Y -73.8809, Z -286.7082, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5446] = {fCnC {X 48.4736, Y -73.8809, Z -283.5131, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5447] = {fCnC {X 43.5951, Y -73.8809, Z -280.5216, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5448] = {fCnC {X 41.1558, Y -73.8809, Z -275.3449, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5449] = {fCnC {X 39.1435, Y -73.8809, Z -267.7670, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5450] = {fCnC {X 35.4740, Y -73.8809, Z -260.8380, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5451] = {fCnC {X 35.2203, Y -73.8809, Z -260.3041, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5452] = {fCnC {X 35.1337, Y -73.8809, Z -259.7193, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5453] = {fCnC {X 35.7155, Y -73.8809, Z -258.3119, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5454] = {fCnC {X 37.1194, Y -73.8809, Z -257.7221, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5455] = {fCnC {X 46.6646, Y -73.8809, Z -257.7361, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5456] = {fCnC {X 50.0916, Y -73.8809, Z -257.4738, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5457] = {fCnC {X 53.4366, Y -73.8809, Z -256.6833, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5458] = {fCnC {X 55.0538, Y -73.8809, Z -256.8752, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5459] = {fCnC {X 55.9933, Y -73.8809, Z -258.2056, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5460] = {fCnC {X 61.1979, Y -73.8809, Z -267.7437, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5461] = {fCnC {X 70.3191, Y -73.8809, Z -273.6486, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5462] = {fCnC {X 73.6736, Y -73.8809, Z -274.6949, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5463] = {fCnC {X 77.1516, Y -73.8809, Z -275.1963, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5464] = {fCnC {X 82.5084, Y -73.8809, Z -277.4421, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5465] = {fCnC {X 85.3778, Y -73.8809, Z -282.4925, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5466] = {fCnC {X 85.1240, Y -73.8809, Z -283.3641, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5467] = {fCnC {X 83.8277, Y -73.8809, Z -284.7425, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5468] = {fCnC {X 83.5563, Y -73.8809, Z -285.4426, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5469] = {fCnC {X 83.6382, Y -73.8809, Z -290.8767, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5470] = {fCnC {X 83.0630, Y -73.8809, Z -292.2931, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5471] = {fCnC {X 81.6555, Y -73.8809, Z -292.8895, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5472] = {fCnC {X 69.8980, Y -73.8809, Z -292.8895, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5473] = {fCnC {X 66.8104, Y -73.8809, Z -292.2553, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5474] = {fCnC {X 64.2074, Y -73.8809, Z -290.4776, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5475] = {fCnC {X 57.2074, Y -73.8809, Z -284.9815, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5476] = {fCnC {X 48.9835, Y -73.8809, Z -281.5792, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5477] = {fCnC {X 45.0847, Y -73.8809, Z -279.1870, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5478] = {fCnC {X 43.1339, Y -73.8809, Z -275.0497, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5479] = {fCnC {X 41.6030, Y -73.8809, Z -268.6767, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5480] = {fCnC {X 38.9582, Y -73.8809, Z -262.6797, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5481] = {fCnC {X 38.9950, Y -73.8809, Z -260.7099, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5482] = {fCnC {X 40.7026, Y -73.8809, Z -259.7274, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5483] = {fCnC {X 46.6617, Y -73.8809, Z -259.7361, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5484] = {fCnC {X 49.4616, Y -73.8809, Z -259.5770, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5485] = {fCnC {X 52.2241, Y -73.8809, Z -259.0937, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5486] = {fCnC {X 53.6375, Y -73.8809, Z -259.2966, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5487] = {fCnC {X 54.5554, Y -73.8809, Z -260.3904, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5488] = {fCnC {X 60.3222, Y -73.8809, Z -269.7184, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5489] = {fCnC {X 69.6254, Y -73.8809, Z -275.5252, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5490] = {fCnC {X 73.2564, Y -73.8809, Z -276.6511, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5491] = {fCnC {X 77.0193, Y -73.8809, Z -277.1919, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5492] = {fCnC {X 81.6069, Y -73.8809, Z -279.3492, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5493] = {fCnC {X 83.5351, Y -73.8809, Z -284.0377, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5494] = {fCnC {X 86.6025, Y -73.8809, Z -291.0498, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5495] = {fCnC {X 93.7297, Y -73.8809, Z -293.8392, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5496] = {fCnC {X 117.6812, Y -73.8809, Z -293.4783, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5497] = {fCnC {X 117.6812, Y -76.8809, Z -293.4783, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5498] = {fCnC {X 117.6812, Y -206.2760, Z -293.4783, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_BACK1[5499] = {fCnC {X -138.3101, Y -206.2760, Z -308.8581, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_BACK1[5500] = {fCnC {X -138.3101, Y -76.8809, Z -308.8581, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_BACK1[5501] = {fCnC {X -138.3101, Y -73.8809, Z -308.8581, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5502] = {fCnC {X -134.6229, Y -73.8809, Z -313.2467, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5503] = {fCnC {X -129.1313, Y -73.8809, Z -314.8895, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5504] = {fCnC {X -46.7117, Y -73.8809, Z -314.8895, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5505] = {fCnC {X -43.7206, Y -73.8809, Z -314.0793, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5506] = {fCnC {X -41.5326, Y -73.8809, Z -311.8848, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5507] = {fCnC {X -39.8111, Y -73.8809, Z -308.8737, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5508] = {fCnC {X -34.1303, Y -73.8809, Z -303.1472, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5509] = {fCnC {X -26.3464, Y -73.8809, Z -301.0319, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5510] = {fCnC {X -16.2009, Y -73.8809, Z -300.9983, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5511] = {fCnC {X -13.8367, Y -73.8809, Z -300.2029, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5512] = {fCnC {X -12.4035, Y -73.8809, Z -298.1613, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5513] = {fCnC {X -8.2352, Y -73.8809, Z -284.4493, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5514] = {fCnC {X -3.9508, Y -73.8809, Z -270.7731, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5515] = {fCnC {X 5.1164, Y -73.8809, Z -265.9418, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5516] = {fCnC {X 15.1139, Y -73.8809, Z -268.3092, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5517] = {fCnC {X 20.5869, Y -73.8809, Z -275.2325, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5518] = {fCnC {X 21.0486, Y -73.8809, Z -284.0457, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5519] = {fCnC {X 20.9512, Y -73.8809, Z -287.1062, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5520] = {fCnC {X 22.1695, Y -73.8809, Z -289.9155, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5521] = {fCnC {X 28.4476, Y -73.8809, Z -298.4773, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5522] = {fCnC {X 31.3570, Y -73.8809, Z -301.0239, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5523] = {fCnC {X 35.0664, Y -73.8809, Z -302.1147, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5524] = {fCnC {X 41.4385, Y -73.8809, Z -302.5418, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5525] = {fCnC {X 48.4322, Y -73.8809, Z -305.8123, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5526] = {fCnC {X 51.3845, Y -73.8809, Z -312.9463, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5527] = {fCnC {X 51.9855, Y -73.8809, Z -314.3195, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5528] = {fCnC {X 53.3719, Y -73.8809, Z -314.8895, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5529] = {fCnC {X 126.0256, Y -73.8809, Z -314.8895, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5530] = {fCnC {X 131.5491, Y -73.8809, Z -313.2256, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5531] = {fCnC {X 135.2345, Y -73.8809, Z -308.7876, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5532] = {fCnC {X 135.2345, Y -76.8809, Z -308.7876, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5533] = {fCnC {X 135.2345, Y -206.2760, Z -308.7876, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_BACK1[5534] = {fCnC {X 84.1805, Y -206.2760, Z -228.9938, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_BACK1[5535] = {fCnC {X 84.1805, Y -67.1422, Z -228.9938, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_BACK1[5536] = {fCnC {X 84.1805, Y -64.1422, Z -228.9938, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5537] = {fCnC {X 81.8204, Y -64.1422, Z -229.2928, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5538] = {fCnC {X 75.1737, Y -64.1422, Z -233.0875, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5539] = {fCnC {X 73.1569, Y -64.1422, Z -240.4707, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5540] = {fCnC {X 74.0932, Y -64.1422, Z -246.7476, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5541] = {fCnC {X 75.3049, Y -64.1422, Z -252.9773, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5542] = {fCnC {X 75.7149, Y -64.1422, Z -253.8402, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5543] = {fCnC {X 76.4649, Y -64.1422, Z -254.4322, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5544] = {fCnC {X 77.7791, Y -64.1422, Z -255.0488, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5545] = {fCnC {X 78.5646, Y -64.1422, Z -255.2450, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5546] = {fCnC {X 90.0510, Y -64.1422, Z -255.8282, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5547] = {fCnC {X 91.9771, Y -64.1422, Z -256.8486, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5548] = {fCnC {X 93.8142, Y -64.1422, Z -258.0218, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5549] = {fCnC {X 95.9065, Y -64.1422, Z -259.6394, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5550] = {fCnC {X 97.8296, Y -64.1422, Z -261.4550, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5551] = {fCnC {X 98.4985, Y -64.1422, Z -261.9227, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5552] = {fCnC {X 99.2952, Y -64.1422, Z -262.1001, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5553] = {fCnC {X 102.7369, Y -64.1422, Z -262.9347, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5554] = {fCnC {X 105.5201, Y -64.1422, Z -265.1244, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5555] = {fCnC {X 106.9379, Y -64.1422, Z -267.6207, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5556] = {fCnC {X 107.4234, Y -64.1422, Z -270.4502, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5557] = {fCnC {X 107.3860, Y -64.1422, Z -281.4681, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5558] = {fCnC {X 107.3792, Y -64.1422, Z -283.4681, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5559] = {fCnC {X 32.8067, Y -64.1422, Z -283.4681, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5560] = {fCnC {X 31.5688, Y -64.1422, Z -283.2663, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5561] = {fCnC {X 30.4543, Y -64.1422, Z -282.6911, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5562] = {fCnC {X 29.8434, Y -64.1422, Z -282.1364, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5563] = {fCnC {X 29.3593, Y -64.1422, Z -281.4681, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5564] = {fCnC {X 28.9096, Y -64.1422, Z -280.2939, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[5565] = {fCnC {X 28.8466, Y -64.1422, Z -279.0381, A 0, B 0,  C 0}, grFeedrate 127.32}
